CODEVALUE,ID,STATUS,PREFLABEL_FI,DESCRIPTION_FI,SHORTNAME,HIERARCHYLEVEL,STARTDATE,ENDDATE
0540,1642c328-5f11-42d6-843d-470964653740,VALID,Biologisen monimuotoisuuden ja maiseman suojelu,"Luonnon monimuotoisuuden ja maiseman suojeluun liittyvien toimintojen hallinto, valvonta, tarkastus sekä toiminta ja tukeminen.

Avustukset, lainat ja tuet luonnon monimuotoisuuden ja maiseman suojeluun liittyviin toimintoihin.",,,2001-01-01,
055,6930614c-acf5-4024-8e80-e334c5b3422b,VALID,Ympäristönsuojelun tutkimus ja kehittäminen,,,,2001-01-01,
0550,0e29f2db-3ece-4df5-a9be-b801c6516f85,VALID,Ympäristönsuojelun tutkimus ja kehittäminen,"Ympäristönsuojeluun liittyvää soveltavaa tutkimusta ja kokeellista kehittämistä hoitavien julkisen sektorin yksiköiden hallinto ja toiminta.

Avustukset, lainat ja tuet tutkimuslaitoksille, yliopistoille ja muille julkisen hallinnon ulkopuolisille yksiköille ympäristön suojeluun liittyvään soveltavaan tutkimukseen ja kokeelliseen kehittämiseen.

Tähän ei lueta: perustutkimusta (01.4).",,,2001-01-01,
056,f34fdb02-759a-4561-b1c4-97835f3ebb4c,VALID,"Ympäristönsuojelu, muualla luokittelematon",,,,2001-01-01,
0560,0af1db6d-d826-449f-8919-1fd0373cf7e1,VALID,"Ympäristönsuojelu, muualla luokittelematon","Esimerkiksi ympäristönsuojelun edistämiseen tähtäävien yleisten politiikkojen, suunnitelmien, ohjelmien ja budjettien laadinnan, hallinnon, koordinoinnin ja seurannan hallinto sekä johtaminen, säätely, valvonta, toiminta ja tukeminen
ympäristönsuojelupalveluja koskevan lainsäädännön ja standardien valmistelu ja toimeenpano.

Ympäristönsuojelua koskevien yleisten tietojen, teknisen dokumentoinnin ja tilastojen tuotanto sekä jakelu

Tähän luetaan: Ympäristönsuojeluasiat ja -palvelut, joita ei voida lukea ryhmiin (05.1)-(05.5).",,,2001-01-01,
06,b06abf2a-23cf-4e73-9391-04ffed83c8bd,VALID,Asuminen ja yhdyskuntapalvelut,,,,2001-01-01,
061,6bd1817b-85cd-49e1-9b0b-8574e009e285,VALID,Asuinolojen kehittäminen,,,,2001-01-01,
0610,51b32841-a97f-44d5-9bfa-e7c3070b50a7,VALID,Asuinolojen kehittäminen,"Asumisen edistämistä koskevien asioiden ja palveluiden hallinto
- asuinolojen edistäminen, seuranta ja arviointi riippumatta siitä, ovatko nämä toiminnot julkisten viranomaisten suojeluksessa tai eivät
- asumista koskevien standardien kehittäminen ja säädösten valmistelu
- asuntojen rakentaminen tai ostaminen ja korjaaminen kotitalouksille yleensä ja erityisryhmille; rakennusmaan hankinta ja kaavoitus.

Asumisen edistämisasioita ja -palveluita koskevien yleisten tietojen, teknisen dokumentoinnin ja tilastojen tuotanto ja jakelu

Avustukset, lainat tai tuet asuntokannan laajentamiseksi, parantamiseksi tai ylläpitämiseksi.

Tähän ei lueta: 
- rakentamista koskevien standardien kehittämistä ja säätelyä (04.3.3)
- rahamuotoisia tai luontoismuotoisia avustuksia kotitalouksille asumiskustannusten kattamiseksi (10.6).",,,2001-01-01,
062,02481db3-f51a-4dd5-a305-606cc48f1e09,VALID,Yhdyskuntakehitys,,,,2001-01-01,
0620,747b0660-468d-4371-af75-ab7c6f6f38bc,VALID,Yhdyskuntakehitys,"Yhdyskuntakehitystä koskevien asioiden ja palveluiden hallinto
- kaavoitusta koskevien lakien ja maankäytön sekä rakentamista koskevan säätelyn hallinto
- uusien tai saneerattavien yhdyskuntien suunnittelu; yhdyskuntien asumista, teollisuutta, julkisia laitoksia, terveyttä, koulutusta, kulttuuria, vapaa-aikaa jne. varten tarvittavien tilojen parantamisen ja kehittämisen suunnittelu; suunniteltujen kehittämistoimenpiteiden rahoituksen valmistelu.

Yhdyskuntakehitysasioita ja -palveluita koskevien yleisten tietojen, teknisen dokumentoinnin ja tilastojen tuotanto ja jakelu.

Tähän ei lueta:
- suunnitelmien toimeenpanoa, so. asuntojen, teollisuusrakennusten, katujen, julkisten laitosten, kulttuuritilojen jne. varsinaista rakentamista (luokitellaan tehtävän mukaan)
- maatalousuudistusta ja maan uudisasutusta (04.2.1)
- rakennusstandardien hallintoa (04.3.3) eikä asumisstandardeja (06.1).",,,2001-01-01,
063,a8b3e36e-5911-427a-bc91-3e2fb77bf0b3,VALID,Vesihuolto,,,,2001-01-01,
0630,448e6348-1114-4b6f-a8aa-e0b9072d8feb,VALID,Vesihuolto,"Vesihuoltopalveluiden hallinto
- tulevien tarpeiden arviointi; veden saatavuuden selvittäminen em. arvioinnin perusteella
- käyttöveden valvonta (veden puhtaus ja hinta yms.)
- julkisin varoin rahoitettujen vesihuoltojärjestelmien rakentaminen tai toiminta.

Vesihuoltoasioita ja -palveluita koskevien yleisten tietojen, teknisen dokumentoinnin ja tilastojen tuotanto sekä jakelu

Avustukset, lainat ja tuet vesihuoltojärjestelmien toimintaa, rakentamista tai parantamista varten.

Tähän ei lueta:
- kastelujärjestelmiä (04.2.1)
- monia tarkoituksia palvelevia projekteja (04.7.4)
- jäteveden keruuta ja käsittelyä (05.2).",,,2001-01-01,
064,512d166a-f77d-43b9-8896-949f03121d65,VALID,Katuvalaistus,,,,2001-01-01,
0640,65cb681f-965b-4687-a827-86e829cbe6c8,VALID,Katuvalaistus,"Katuvalaistusta koskevien asioiden hallinto ja standardien kehittäminen sekä säätely
- katuvalaistuksen asentaminen, toiminta, ylläpito, parantaminen jne.

Tähän ei lueta: valtateiden toimintaan ja rakentamiseen liittyviä valaistusasioita ja -palveluita (04.5.1)",,,2001-01-01,
065,1b62bed1-cee1-442d-ab30-8422cf53e0bf,VALID,Asumisen ja yhdyskuntapalvelujen tutkimus ja kehittäminen,,,,2001-01-01,
0650,94d3ad83-8e05-4d5c-9b6a-47fb0a1d4a56,VALID,Asumisen ja yhdyskuntapalvelujen tutkimus ja kehittäminen,"Asumiseen ja yhdyskuntakehitykseen liittyvää tutkimus- ja kehittämistoimintaa hoitavien julkisen sektorin yksiköiden hallinto ja toiminta.

Avustukset, lainat ja tuet tutkimuslaitoksille, yliopistoille ja muille julkisen hallinnon ulkopuolisille yksiköille asumiseen ja yhdyskuntakehitykseen liittyvään tutkimus- ja kehittämistoimintaan.

Tähän ei lueta: 
- perustutkimusta (01.4)
- rakennusmenetelmiin ja rakennusmateriaaleihin liittyvää soveltavaa tutkimusta ja kokeellista kehittämistä (04.8.4).",,,2001-01-01,
066,530e5402-606f-4df2-b821-7d12af59d7c7,VALID,"Asuminen ja yhdyskuntapalvelut, muualla luokittelemattomat",,,,2001-01-01,
0660,cfa961fc-b850-4dee-b7d5-82e57507e583,VALID,"Asuminen ja yhdyskuntapalvelut, muualla luokittelemattomat","Asumis- ja yhdyskuntapalveluiden hallinto, toiminta tai tukeminen, joita ei voida lukea ryhmiin (06.1)-(06.5).",,,2001-01-01,
07,a1a5e98e-dcc9-4924-b62e-58efab9b6238,VALID,Terveydenhuolto,"Julkisiin terveydenhuoltomenoihin sisältyvät yksittäisille henkilöille tuotetut palvelut sekä kollektiivisesti käytettävät palvelut. Yksittäisille henkilöille tuotetuista terveydenhuoltopalveluista aiheutuneet menot luokitellaan ryhmiin (07.1)-(07.4). Kollektiivisten palvelujen menot luokitellaan ryhmiin (07.5) ja (07.6).

Kollektiiviset terveyspalvelut liittyvät
- julkisen terveydenhuoltopolitiikan suunnitteluun ja hallintoon
- lääketieteellistä ja muuta terveydenhuollon ammattihenkilöstöä, sairaaloita, klinikoita, yksityisvastaanottoa jne. koskevien standardien laadintaan ja toimeenpanoon
- terveydenhuoltopalveluiden tuottajia koskevaan säätelyyn ja lupien myöntämiseen 
- lääketieteeseen ja terveyteen liittyvään soveltavaan tutkimukseen ja kokeelliseen kehittämiseen.

Sairaala-, klinikka- ja yksityisvastaanottoryhmien hallintoon tai toimintaan liittyvien yleiskustannusten katsotaan kuitenkin olevan yksittäisiä palveluita koskevia kustannuksia ja luokitellaan soveltuviin ryhmiin (07.1)-(07.4).",,,2001-01-01,
071,4213bd46-a5cd-4ba4-a779-836d18ee7012,VALID,"Lääkevalmisteet, lääkintälaitteet ja -välineet","Tähän luokkaan kuuluu yksittäisten henkilöiden kokonaan tai osaksi korvattavat tai maksutta saamat lääkkeet, proteesit, lääketieteelliset laitteet ja varusteet, lääkinnälliset tarvikkeet yms. terveydenhoitoon liittyvät tuotteet. Ne hankitaan tavallisimmin apteekista, farmaseutilta tai lääkinnällisten laitteiden toimittajilta, reseptillä tai ilman sitä. 

Tähän ei lueta: Niitä lääkkeitä, proteeseja, lääkinnällisiä laitteita tai varusteita ja muita terveyteen liittyviä tuotteita, joita yksittäiset henkilöt saavat
avohoidossa olevina potilaina terveyskeskuksesta (lääkäriltä, terveydenhoitajalta, sairaanhoitajalta tai kotisairaanhoitajalta) (07.2.1) tai äitiys- ja lastenneuvolasta (07.2) ollessaan terveyskeskusten vuodeosaston, sairaalan, hoito- ja toipilaskodin potilaana näiltä hoitolaitoksilta (07.3).",,,2001-01-01,
0711,bdec1098-ac14-4461-a3a5-5535f522df5a,VALID,Farmaseuttiset tuotteet,"Ilmaislääkkeet, apteekkikorvaukset ja muut kustannusten korvaukset, avustukset ja tuet yksittäisille henkilöille farmaseuttisten tuotteiden hankkimiseen liittyen. 
Farmaseuttisia tuotteita ovat käsikauppalääkkeet, lääkinnälliset valmisteet ja lääkeaineet, seerumit, rokotteet, vitamiinit ja mineraalit, kalanmaksaöljy sekä suun kautta nautittavat ehkäisyaineet.

Farmaseuttisten tuotteiden hankinnan hallinto, toiminta tai tukeminen.",,,2001-01-01,
0712,5e7aa126-989c-45f5-bff5-b73b9a5739cf,VALID,Muut lääkintätuotteet,"Apteekkikorvaukset ja muut kustannusten korvaukset, avustukset ja tuet yksittäisille henkilöille maksutta luovutettavien, terveydenhuoltohenkilöstön määräämien lääkinnällisten tuotteiden hankkimiseen liittyen (pl. tuotteet jotka kuuluvat edelliseen luokkaan). Tällaisia tuotteita ovat lääketieteelliseen käyttöön tarkoitetut lämpömittarit, laastarit ja siteet, injektioruiskut, ensiapupakkaukset, kuumavesipullot ja jääpussit, lääkinnälliset sukat kuten elastiset sukat, polvisuojukset, kondomit ja muut mekaaniset ehkäisyvälineet.

Terveydenhuoltohenkilöstön määräämien muiden lääkintätuotteiden hankinnan hallinto, toiminta tai tukeminen.",,,2001-01-01,
0713,f68b1ccf-c80f-48e4-830a-7f71ffbf9bf3,VALID,Hoitolaitteet ja -välineet,"Apteekkikorvaukset, muut kustannusten korvaukset sekä avustukset ja tuet yksittäisille henkilöille määrättyjen ja näille maksutta luovutettujen lääkinnällisten laitteiden ja varusteiden hankkiminen. Lääkinnällisiin laitteisiin ja varusteisiin sisältyvät näköä korjaavat silmälasit ja piilolinssit, kuulolaitteet, lasisilmät, keinotekoiset raajat ja muut proteesilaitteet, ortopediset tuet, ortopediset jalkineet, kirurgiset vyöt, tyrävyöt ja -tuet, niskatuet, lääketieteelliset hierontalaitteet ja terveyslamput, moottori- ja käsikäyttöiset pyörätuolit yms.

Hoitolaitteiden ja välineiden korjaaminen.

Terveydenhuoltohenkilöstön määräämien lääkinnällisten laitteiden ja varusteiden hankinnan hallinto, toiminta tai tukeminen.

Tähän ei lueta: hoitolaitteiden vuokraamista (07.2.4).",,,2001-01-01,
072,10a1f1ff-bab0-4b2f-9383-3c65539c5ebf,VALID,Avohoitopalvelut,"Lääkäreiden, hammaslääkäreiden ja muiden terveydenhuollon ammattihenkilöiden sekä heidän avustajiensa avohoitopotilaille antamat lääketieteelliset, hammaslääketieteelliset ja muut terveydenhoitopalvelut.

Avohoitopalveluja antavat terveyskeskukset, sairaalat, poliklinikat, laboratoriot, yksityiset terveydenhuollon palvelujen tuottajat (esim. lääkäriasemat), itsenäiset ammatinharjoittajat yksityisvastaanotoilla tai asiakkaan kotona.

Tähän luetaan: terveyskeskusten avohoidon (lääkärit, terveydenhoitajat, sairaanhoitajat ja kotisairaanhoito) sekä äitiys- ja lastenneuvoloiden avohoitopotilaille antamat lääkkeet, proteesit, hoitolaitteet ja -välineet ja muut terveydenhoitoon liittyvät tuotteet osana hoitoa, maksutta.

Sairaaloiden, terveyskeskusten ja äitiysneuvoloiden sekä hoito- ja toipilaskotien niissä hoidossa oleville potilaille antamat lääketieteelliset, hammaslääketieteelliset ja röntgenpalvelut. Paralääketieteelliset palvelut luetaan ryhmään (07.2.4).",,,2001-01-01,
0721,e7bb3777-baa7-4b61-998c-2fb33ed8477b,VALID,Perusterveydenhuollon palvelut,"Perusterveydenhoidon palveluilla tarkoitetaan avohoidon palveluita, jotka eivät rajoitu jollekin lääketieteen erikoisalalle. Palvelut annetaan joko yleislääketieteellisten klinikoiden ja yleislääkäreiden vastaanotolla tai asiakkaiden kotona.

- Terveyskeskusten avohoito
- muun perusterveydenhuollon henkilökunnan tuottamat palvelut 
- yleislääketieteen harjoittajien ja erikoistumattomien lääkäreiden palvelut.

Yleislääketieteellisten klinikoiden ja yleislääkäreiden tarjoamien yleislääketieteellisten palvelujen hallinto, tarkastus ja toiminta.

Tähän luetaan: 
- työterveydenhuollon palvelut 
- yleislääketieteeseen erikoistuneiden lääkäreiden palvelut.",,,2001-01-01,
0722,e064d24c-aa42-4165-93c1-1ac8cf038701,VALID,Erikoissairaanhoidon palvelut,"Erikoisalan lääketieteellisten palvelujen tarjonta avohoitopotilaille tuottajina sairaanhoitopiirien sairaalat ja niiden poliklinikat, hoitolaitokset tai ammatinharjoittajat omalla erikoisalallaan. Erikoissairaanhoito eroaa yleislääketieteellisistä palveluista siten, että erikoissairaanhoidon palvelut rajoittuvat tietyn tilan, sairauden, lääketieteellisen menetelmän tai potilasluokan hoitoon. 

Erikoissairaanhoidon poliklinikoiden ja muiden avohoitoyksiköiden palvelut
erikoislääkäreiden vastaanottotoiminta. 

Erikoissairaanhoidon palvelujen hallinto, tarkastus ja toiminta.

Tähän luetaan: 
- muiden lääketieteen erikoisalojen, kuin yleislääketieteen, piiriin kuuluvat palvelut 
- Väestöliiton lääketieteelliset palvelut.

Tähän ei lueta: hammasklinikoiden, hammaslääkäreiden (07.2.3) eikä yleislääketieteeseen erikoistuneiden lääkäreiden antamia perusterveydenhuollon palveluja (07.2.1).",,,2001-01-01,
0723,189cc2b1-5993-4a14-80b4-79ac1e236ff8,VALID,Hammashoidon palvelut,"Yleis- ja erikoishammaslääkäriklinikoiden ja hammaslääkäreiden, suuhygieenikkojen tai muun hammashoitohenkilöstön tarjoamat palvelut.

Hammasklinikat tarjoavat avohoitopalveluja. Hammasklinikoita ei välttämättä johda hammaslääkäri eikä henkilöstö ole hammaslääkäreitä, vaan niitä voi johtaa ja henkilöstönä voi olla suuhygieenikko/ja tai hammashoitaja. Hammaslääkärit, suuhygieenikot tai hammashoitajat, joihin tässä viitataan, hoitavat potilaita yksityisten hammaslääkäriasemien yhteydessä olevissa hammaslääkäreiden vastaanottohuoneissa tai ei-lääketieteellisissä laitoksissa.

- Hammashoitopalvelujen tarjonta avohoitopotilaille
- yleis- ja erikoishammasklinikoiden sekä hammaslääkärien, suuhygieenikkojen ja hammashoitajien tarjoamien hammashoitopalvelujen hallinto, tarkastus, toiminta ja tukeminen.",,,2001-01-01,
0724,1663c538-eb19-42b8-910c-f0247121ed3d,VALID,Muut terveydenhuoltopalvelut,"- Muiden terveydenhuollon ammattihenkilöiden kuin lääkäreiden itsenäisesti tuottamat palvelut avohoitopotilaille.
- Terveydenhoitajien, kätilöiden, fysioterapeuttien, toimintaterapeuttien, puheterapeuttien tai muiden terveydenhuollon ammattihenkilöiden johtamien klinikoiden sekä terveydenhoitajien, kätilöiden ja muiden terveydenhuollon ammattihenkilöiden muualla kuin lääkäriasemilla, terveyskeskuksissa tai sairaaloissa muun hoidon osana tuottamien terveydenhoitopalveluiden hallinto, tarkastus, toiminta tai tukeminen.

Tähän luetaan:
- akupunktiohoitajat, pedikyristit, jalkojenhoitajat, kiropraktikot, luontaislääketieteen harjoittajat jne.
- lääketieteellisiä analyysejä tekevät laboratoriot ja röntgenkeskukset
- lääkinnällisten laitteiden vuokraus
- lääkinnällinen kuntoutus
- avohoitopotilaiden lämpökylvyt ja merivesihoito
- ambulanssipalvelut (pois lukien sairaaloiden hoitamat ambulanssipalvelut) ja muu sairaankuljetus.

Tähän ei lueta:
- muut kuin hoitolaitosten, klinikoiden tai vastaanottojen yhteydessä toimivat (07.4)
- tautien syiden määrittelyä hoitavia laboratorioita (07.5).",,,2001-01-01,
073,886bfbe1-88b8-4209-bf89-6f09f7f33fee,VALID,Sairaalapalvelut eli laitoshoito,"Sairaalahoidosta eli laitoshoidosta on kysymys silloin, kun potilas on otettu sisään sairaalaan hoidon ajaksi (majoitettu sairaalaan). Sairaalahoitoon luetaan myös hoitolaitoksessa annettu muu hoito kuten päiväkirurgia, vaikka hoitoon ei sisältyisikään yöpymistä laitoksessa. Myös kotisairaanhoito luetaan tähän samoin kuin terminaalihoitoon erikoistuneet saattokodit.

Tähän ryhmään luetaan:
- yleis- ja erikoissairaalat sekä sairaskodit, jotka tarjoavat pääasiassa vuodehoitoa
rajavartiolaitoksen ja puolustusvoimien sairaalat 
- vanhuksia palvelevat laitokset, joissa lääketieteellinen seuranta on olennainen osa
- kuntoutuskeskukset, jotka tarjoavat vuodepotilaille terveydenhoitoa ja kuntoutusterapiaa, joiden tarkoituksena on pikemminkin hoitaa potilasta kuin tarjota muuta pitkäaikaista tukea.

Sairaalat määritellään laitoksiksi, jotka tarjoavat vuodeosastohoitoa lääkäreiden suoran valvonnan alaisena. Sairaskodit tarjoavat myös vuodehoitoa, mutta niiden palveluita johtaa ja usein antaa lääkäreitä alempi henkilöstö.

Sairaalat luokitellaan seuraavasti:
- terveyskeskusten vuodeosastot eli perusterveydenhuollon yleislääkärijohtoiset vuodeosastot
- yleissairaalat eli useita eri erikoisaloja sisältävät sairaalat, jotka tuottavat erikoissairaanhoidon palveluita
- psykiatriset sairaalat, joissa on vain psykiatrian erikoisalan hoitoa, silloin kun sairaalaa ei vielä ole liitetty osaksi esimerkiksi yleissairaalaa
- erikoissairaalat eli sairaalat, joissa on vain yksi erikoisala (muu kuin psykiatria), tai jotka ovat keskittyneet tietyn potilasryhmän hoitoon.

Tähän ryhmään luetaan:
- terveyskeskusten vuodeosastojen, sairaaloiden, hoito- ja toipilaskotien hoidossa oleville potilaille hoidon osana, maksutta tarjoamat lääkkeet, proteesit, hoitolaitteet ja -välineet ym. terveyteen liittyvät tuotteet
- sairaalan tai hoitolaitoksen muut kuin lääketieteelliset menot, jotka aiheutuvat hallinnosta, ei-lääketieteellisestä henkilöstöstä, elintarvikkeista ja juomista ja majoituksesta (mukaan luettuna henkilöstön majoitus) jne.

Tähän ryhmään ei lueta:
- kenttäsairaaloita (02.1), yksinomaan avohoitoon tarkoitettuja lääkärien vastaanottohuoneita, klinikoita ja lääkelaboratorioita (07.2), vammaisten laitoksia ja pääasiassa pitkäaikaista tukea tarjoavia kuntoutuskeskuksia (10.1.2), vanhainkoteja (10.2)
- maksuja sairaalaan joutumisesta aiheutuneiden tulonmenetysten kattamiseksi (10.1.1).",,,2001-01-01,
0731,a81f1baa-a5f7-4e74-8ecf-89dd2e1868b3,VALID,Yleissairaaloiden palvelut,"Yleissairaaloita ovat terveyskeskusten vuodeosastot ja useita eri erikoisaloja sisältävät sairaalat, jotka tuottavat erikoissairaanhoidon palveluita; mukaan lukien keskussotilassairaala ja varuskuntien sairaalat. 

- Yleissairaaloiden palvelut
- yleissairaaloiden hallinto, tarkastus, toiminta tai tukeminen.

Tähän ei lueta: laitoksia, jotka eivät ole lääkärin suoran valvonnan alaisia (07.3.3).",,,2001-01-01,
0732,6b555c61-475e-4037-94f2-d2afeaf1b86f,VALID,Erikoissairaaloiden palvelut,"Erikoistuneet sairaalat ovat toisin kuin yleissairaalat erikoistuneet tietyn potilasryhmän, tilan tai sairauden hoitamiseen (esimerkiksi keuhkosairaudet, tuberkuloosi, syöpä, korva-nenä-kurkkutaudit, psykiatriset sairaudet, naistentaudit, lastentaudit jne.).

- Erikoissairaaloiden palvelut
- erikoissairaaloiden hallinto, tarkastus, toiminta tai tukeminen.

Tähän luetaan: Allergiasairaala, Reumaliiton säätiön sairaala, Orton, Kelan kuntoutuskeskus.",,,2001-01-01,
0733,d66480e7-2ca2-4d01-89ea-6c7b6c90b851,VALID,Erikoistuneet terveys- ja äitiysklinikat,"Erikoistuneiden terveys- ja äitiysklinikoiden hallinto, tarkastus, toiminta tai tukeminen. 

Suomessa ei ole tähän luokkaan luettavia klinikoita.",,,2001-01-01,
0734,5fa0a7ad-c2fb-4701-aecb-08eb4b1211c9,VALID,Hoito- ja toipilaskotien palvelut,"Hoito- ja toipilaskodit tarjoavat vuodehoitopalveluita henkilöille, jotka toipuvat leikkauksista tai uuvuttavasta sairaudesta tai muusta sellaisesta tilasta, joka vaatii pääasiassa seurantaa ja lääkkeiden, fysioterapian ja voimistelun järjestelyä toiminnan tai levon puutteen korvaamiseksi.
- Hoiva- ja toipilaskotipalvelut sekä niiden hallinto, tarkastus, toiminta tai tukeminen.

Tähän luetaan: 
- sellaiset vanhuksia palvelevat laitokset, joissa lääketieteellinen seuranta muodostaa olennaisen osan
- vuodehoitoa ja kuntoutusterapiaa tarjoavat kuntoutuskeskukset, joissa tarkoituksena on pikemminkin hoitaa potilasta kuin tarjota muuta pitkäaikaista tukea
- saattohoitokodit.

Tähän ei lueta: terveyskeskusten vuodeosastoja.",,,2001-01-01,
074,68327270-861c-4c79-974a-9a8d9bfd05fd,VALID,Yleiset terveydenhuoltopalvelut,,,,2001-01-01,
0740,37ac41c1-e49f-432c-9344-a6da4d3ae66e,VALID,Yleiset terveydenhuoltopalvelut,"Suuri osa tähän luokkaan muualla luokiteltavista palveluista on Suomessa organisoitu perusterveydenhuollon yhteyteen osana vastaanotto- ja neuvolatoimintaa. 

Suomessa tähän luetaan:
- Yleisten terveyspalvelujen tarjonta
- veripankkitoiminta (keruu, käsittely, varastointi, kuljetus), sairastuvuuden ja - tartuntatautien kartoitus (syöpä, tuberkuloosi, veneeriset taudit), ennaltaehkäisevät toimenpiteet kuten rokotukset, terveysseuranta (lasten ravitsemus, lasten terveys jne.)
- epidemiologisen tietojen keruu, perhesuunnittelupalvelut yms.

Yleisten terveydenhuoltopalveluihin liittyvän informaation valmistaminen ja jakelu. 

Tähän luetaan:
- työterveydenhuolto, kouluterveydenhuolto ja muut vastaavat yleiset terveyspalvelut, jotka eivät liity sairaalaan, klinikkaan tai ammatinharjoittajaan (asiakasryhmille, joista useimmilla on hyvä terveys)
- muiden kuin lääkäreiden antamat yleiset terveyspalvelut
- yleisten terveyspalvelujen laboratoriot, kuten syöpäjärjestöjen laboratoriot ja muut joukkoseulontoja tuottavat laboratoriot.

Tähän ei lueta:
- lääketieteellisiä analyysejä tekeviä laboratorioita (07.2.4)
- laboratorioita, jotka määrittelevät tautien syitä (07.5)
-terveydenhuollon ulkopuolelle organisoituja perhesuunnittelupalveluita (10.4).",,,2001-01-01,
075,f7f385fe-7358-4cc0-bc15-a7d376a33b75,VALID,Terveydenhuoltoalan tutkimus ja kehittäminen,,,,2001-01-01,
0750,81accd5e-0aac-4b65-b8a9-b8878ff93017,VALID,Terveydenhuoltoalan tutkimus ja kehittäminen,"Terveyteen liittyvää tutkimus- ja kehittämistoimintaa hoitavien julkisen sektorin yksiköiden hallinto ja toiminta; terveydenhuollon kliininen ja palvelujärjestelmän tutkimus
- avustukset, lainat ja tuet muiden kuin julkisen sektorin yksiköiden (pois lukien yliopistot) tekemään terveyteen liittyvään tutkimus- ja kehittämistoimintaan.

Tähän luetaan: Kansanterveyslaitoksen ja STAKESin tutkimustyö sekä laboratoriot, jotka selvittävät tautien syitä.

Tähän ei lueta: perustutkimusta (01.4).",,,2001-01-01,
076,e9bf3fee-4ed0-40f3-9e3c-ae242952ea49,VALID,"Terveydenhuolto, muualla luokittelematon",,,,2001-01-01,
0760,7dd5e1a9-bf88-4b28-9245-3f7a7b5e97a1,VALID,"Terveydenhuolto, muualla luokittelematon","Toimintojen, kuten terveydenhuollon yleispolitiikkojen, -suunnitelmien, -ohjelmien ja -budjettien laadinnan, hallinnon, koordinoinnin ja seurannan hallinto, toiminta tai tukeminen
- terveydenhuoltopalvelujen järjestämistä koskevan lainsäädännön ja standardien valmistelu ja toimeenpano, mukaan luettuna lääketieteellisiä laitoksia sekä lääketieteellistä ja muuta terveydenhuollon ammattihenkilöstöä koskevien lupien myöntäminen sekä terveydenhuoltoa koskevien yleisten tietojen, teknisen dokumentoinnin ja tilastojen tuotanto ja jakelu.

Tähän luetaan: terveysasiat ja -palvelut, joita ei voida lukea ryhmiin (07.1)-(07.5)",,,2001-01-01,
08,63d7a58b-74a8-4e8b-b85d-5d36938ad602,VALID,Virkistys- ja kulttuuritoiminta sekä uskonnollinen toiminta,"Vapaa-aikaan, kulttuuriin ja uskontoon liittyviin julkisiin menoihin sisältyvät yksittäisille henkilöille tuotetut palvelut sekä kollektiivisesti tuotetut palvelut.

Yksittäisille henkilöille tuotetuista vapaa-aika-, kulttuuri- ja uskonnollisista palveluista aiheutuneet menot luokitellaan ryhmiin (08.1)-(08.2). Kollektiivisten palvelujen menot luokitellaan ryhmiin (08.3)-(08.6).

Kollektiiviset palvelut tuotetaan yhteiskunnalle kokonaisuutena. Ne liittyvät julkisen politiikan suunnitteluun ja hallintoon, vapaa-aika-, kulttuuri- ja uskontopalveluja koskevan lainsäädännön ja standardien laadintaan ja toimeenpanoon sekä vapaa-aika-, kulttuuri- ja uskontopalveluihin liittyvään soveltavaan tutkimukseen ja kokeelliseen kehittämiseen.",,,2001-01-01,
081,9631eba5-10db-40bc-855a-659ee4a09baf,VALID,Virkistys- ja urheilupalvelut,,,,2001-01-01,
