ID,URI,STATUS,HIERARCHYLEVEL,CODEVALUE,BROADER,PREFLABEL_FI,PREFLABEL_SV,PREFLABEL_EN,DESCRIPTION_FI,,STARTDATE,ENDDATE,SHORTNAME
c51415cb-b484-465d-9f61-ddd37c4c8b0f,http://urn.fi/URN:NBN:fi:au:ptvl:v1103,VALID,,P10.7,P10,Tuettu työllistyminen,Beredskapsarbete,Subsidised employment,"Tähän palvelualaluokkaan kuuluvat tuetun työllistymisen palvelut, joiden asiakasryhmiä ovat pitkään työttömänä olleet, osatyökykyiset, vammaiset ja muut työnhakijat, joiden työnsaantimahdollisuudet avoimilla työmarkkinoilla ovat tavallista heikommat. Tuetun työllistymisen palveluja ovat mm. palkkatuki, työhönvalmennus, työkokeilu ja työolosuhteiden järjestelytuki. Tähän luokkaan kuuluu myös työnantajien neuvonta tuettuun työllistymiseen liittyen.",,,,
04c62290-b79a-42d4-8b7a-3274f8fa6ff7,http://urn.fi/URN:NBN:fi:au:ptvl:v1104,VALID,,P10.8,P10,Työttömien järjestöt ja vertaistuki,Föreningar och kamratstöd för arbetslösa,Organisations of the unemployed and peer support,"Tähän palvelualaluokkaan kuuluvat ne kolmannen sektorin tuottamat palvelut ja toimintamuodot, joilla tuetaan työttömän työnhakua ja toimintakyvyn säilyttämistä.",,,,
7c992974-ea61-4761-89b3-5d87c4e5aecd,http://urn.fi/URN:NBN:fi:au:ptvl:v1105,VALID,,P11,,Elinkeinot,Näringar,Industries,"Tähän palveluluokkaan kuuluvat kaikki yritystoimintaan liittyvät palvelut yrityksen perustamisesta liiketoiminnan kehittämiseen ja aina yrityksen lopettamiseen saakka.",,,,
b596a467-c84a-47af-80ab-2aa7f90d1cff,http://urn.fi/URN:NBN:fi:au:ptvl:v1106,VALID,,P11.1,P11,Yrityksen perustaminen,Etablering av företag,Establishing an enterprise,"Tähän alapalveluluokkaan kuuluvat yrityksen perustamisvaiheeseen tarkoitetut avustukset, rahoituspalvelut ja yrityksen perustamisneuvonta ja infotilaisuudet.",,,,
bcbeb60b-7072-4301-8937-5d62f232fe1f,http://urn.fi/URN:NBN:fi:au:ptvl:v1107,VALID,,P11.2,P11,Toimialakohtaiset luvat ja velvoitteet,Branschspecifika tillstånd och skyldigheter,Sector-specific permits and obligations,"Tähän alapalveluluokkaan kuuluvat yritystoimintaa velvoittavat asiat, jotka voivat liittyä lupien hankintaan, ilmoituksien tekemiseen tai rekisteröinteihin.",,,,
4663a695-4de4-45af-9956-2fec653b3154,http://urn.fi/URN:NBN:fi:au:ptvl:v1108,VALID,,P11.3,P11,Liiketoiminnan kehittäminen,Utveckling av affärsverksamheten,Business development,"Tähän alapalveluluokkaan kuuluvat liiketoiminnan kehittämistä tukevat avustukset ja muut rahoituspalvelut, liiketoiminnan kehittämisohjelmat ja yritysneuvonta.",,,,
c56fc7a2-0fec-4f28-a575-51d72d33afc9,http://urn.fi/URN:NBN:fi:au:ptvl:v1109,VALID,,P11.4,P11,Tuote- ja palvelukehitys,Utveckling av produkter och tjänster,Product and service development,"Tähän alapalveluluokkaan kuuluvat yritysten tuote- ja palvelukehitystä tukevat avustukset ja muut rahoituspalvelut, tuotekehitysohjelmat ja neuvonta liittyen esimerkiksi keksintöihin ja patentteihin.",,,,
1b5148a3-4b66-44fc-b77b-4e7e07ee3ea2,http://urn.fi/URN:NBN:fi:au:ptvl:v1110,VALID,,P11.5,P11,Yritysyhteistyö ja verkostoituminen,Företagssamarbete och nätverkande,Business cooperation and networking,"Tähän alapalveluluokkaan kuuluvat palvelut, jotka auttavat yrityksiä verkostoitumaan, hankkimaan yhteistyökumppaneita ja toimimaan yhteisissä hankkeissa.",,,,
16ad8b85-16f7-4140-a694-177a7b0eb3af,http://urn.fi/URN:NBN:fi:au:ptvl:v1111,VALID,,P11.6,P11,Kansainvälistymispalvelut,Internationaliseringstjänster,Internationalisation services,"Tähän luokkaan kuuluvat kansainvälistymisessä tukevat avustukset ja muut rahoituspalvelut, kansainvälistymiseen liittyvä neuvonta sekä kansainvälistymiskoulutustilaisuudet.",,,,
152539d6-ac01-4fd3-bb9c-336ae98f787a,http://urn.fi/URN:NBN:fi:au:ptvl:v1112,VALID,,P11.7,P11,Tuonti ja vienti,Import och export,Import and export,"Tähän luokkaan kuuluvat esimerkiksi yrityksen tuonti- tai vientikaupan tukemiseen tarkoitetut avustukset ja muut rahoituspalvelut, tuontiin ja vientiin liittyvä neuvonta- ja tietopalvelut.",,,,
038fd884-67f2-4089-9a25-0880d3738021,http://urn.fi/URN:NBN:fi:au:ptvl:v1113,VALID,,P11.8,P11,Omistajanvaihdos,Ägarbyten,Change of ownership,"Tähän luokkaan kuuluvat omistajanvaihdosprosessiin liittyviä asiat kuten yrityksen ostaminen, yrityksen myyminen, sukupolvenvaihdos ja niihin liittyvät palvelut.",,,,
468434a4-fbd2-420c-9231-512352b5606e,http://urn.fi/URN:NBN:fi:au:ptvl:v1114,VALID,,P11.9,P11,Yritystoiminnan lopettaminen,Nedläggning av företagsverksamhet,Winding up an enterprise,"Tähän luokkaan kuuluvat yritystoiminnan lopettamisessa tukevat palvelut.",,,,
205aad36-609f-4dde-bc87-80f824717239,http://urn.fi/URN:NBN:fi:au:ptvl:v1115,VALID,,P12,,Työnantajan palvelut,Arbetsgivares tjänster,Employer services,"Työnantajan palvelut pääluokkaan kuuluvat kaikki työantajana toimimiseen liittyvät asiat kuten työntekijöiden palkkaaminen ja henkilöstön kehittäminen.",,,,
8667173c-075b-4430-b3c0-ebe00361d98c,http://urn.fi/URN:NBN:fi:au:ptvl:v1116,VALID,,P12.1,P12,Palveluja työnantajalle,Arbetsgivartjänster,Services for employers,"Tähän alapalveluluokkaan kuuluvat työnantajuuteen liittyvät asiat kuten esimerkiksi työnantajavelvoitteet.",,,,
52872619-748c-4f82-b10b-a12fa94a8471,http://urn.fi/URN:NBN:fi:au:ptvl:v1117,VALID,,P12.2,P12,Henkilöstöhankinta,Rekrytering,Recruitments,"Tähän alapalveluluokkaan kuuluvat työntekijöiden rekrytointiin ja palkkaamiseen liittyvät palvelut.",,,,
a903d416-ae72-4c5e-bc8f-a8e85eadf268,http://urn.fi/URN:NBN:fi:au:ptvl:v1118,VALID,,P12.3,P12,Kotitalous työnantajana,Hushåll som arbetsgivare,A household as an employer,"Tähän alapalveluluokkaan kuuluvat palvelut, joiden avulla kotitalous voi teettää työtä kodissa tai vapaa-ajan asunnolla työtä ja huolehtia työntekijän palkkaan ja verotukseen liittyvistä asioista sekä kotitalousvähennyksestä.",,,,
65968cf1-7be0-478b-9dde-aa271aced513,http://urn.fi/URN:NBN:fi:au:ptvl:v1119,VALID,,P12.4,P12,Henkilöstön kehittäminen,Personalutveckling,Personnel development,"Tähän alapalveluluokkaan kuuluvat työnantajalle tarkoitetut palvelut, jotka liittyvät esimerkiksi henkilöstön kouluttamiseen.",,,,
74e23045-30f5-4a9b-9f70-87f413362105,http://urn.fi/URN:NBN:fi:au:ptvl:v1120,VALID,,P13,,Eläkkeet,Pensioner,Pensions,"Tässä palveluluokassa käsitellään palvelunäkökulmasta Suomen lakisääteisten eläkkeiden tyyppejä sekä ulkomailla pysyvästi asuvan eläketurvaa niin ulkosuomalaisen kuin Suomessa asuvan maahanmuuttajan kannalta.",,,,
6dc72f4a-70e8-4b24-a967-71f556b7e34b,http://urn.fi/URN:NBN:fi:au:ptvl:v1121,VALID,,P13.1,P13,Kansaneläke,Folkpension,National pension,"Tähän palvelualaluokkaan kuuluvat palvelunäkökulmasta kansaneläkkeeseen ja takuueläkkeeseen liittyvät asiat.",,,,
e4efb783-af47-4d5f-a616-0791a6c10e65,http://urn.fi/URN:NBN:fi:au:ptvl:v1122,VALID,,P13.2,P13,Työeläkkeet,Arbetspensioner,Earnings-related pensions,"Tässä palvelualaluokassa käsitellään palvelunäkökulmasta työperusteisia eläkkeitä: työeläkettä sekä kuntien ja valtion eläkkeitä. Myös eläkevakuutus kuuluu tähän luokkaan.",,,,
b5e89fc3-aec7-4899-9529-099361783df4,http://urn.fi/URN:NBN:fi:au:ptvl:v1123,VALID,,P13.3,P13,Työkyvyttömyyseläke,Invalidpension,Disability pension,"Tähän palvelualaluokkaan kuuluvat työkyttömyyden toteamiseen sekä erilaisiin työkyvyttömyyseläkkeen tyyppeihin liittyvät palvelut.",,,,
efa198c8-ca2f-4498-8122-79ca1209f2c7,http://urn.fi/URN:NBN:fi:au:ptvl:v1124,VALID,,P13.4,P13,Suomalaisen eläketurva ulkomailla,Finländares pensionsskydd utomlands,Pension security for expatriate Finns,"Tässä palvelualaluokassa käsitellään ulkomailla tehdyn työn eläkevaikutukset Suomen kansalaiselle sekä tilanteet, joissa henkilö on ansainnut eläkettä Suomessa tehdystä työstä, mutta on sittemmin muuttanut ulkomaille. Luokkaan kuuluvat myös maiden välisiä eläkesopimuksia ja ulkomailla karttuneen eläkkeen verotus.",,,,
0765e034-9c87-4fec-b7c2-944730f87151,http://urn.fi/URN:NBN:fi:au:ptvl:v1125,VALID,,P13.5,P13,Suomessa pysyvästi asuvan ulkomaalaisen eläketurva Suomessa,Pensionsskydd för utländska medborgare som är permanent bosatta i Finland,Pension security in Finland for foreigners who are permanently resident in the country,"Tässä palvelualaluokassa käsitellään Suomessa asuvan ja työskentelevän ulkomaan kansalaisen oikeuksia suomalaiseen eläkejärjestelmään ja -etuuksiin.",,,,
6a6040a7-f500-4b1d-af09-d9bb8d38ef55,http://urn.fi/URN:NBN:fi:au:ptvl:v1126,VALID,,P14,,Verotus ja julkinen talous,Beskattning och offentlig ekonomi,Taxation and public finance,"Tässä palveluluokassa käsitellään keskeisiin henkilö- ja yritysverotuksen lajeihin sekä valtion ja kuntien talouteen liittyviä asioita palvelujen näkökulmasta.",,,,
5120c96d-ce2e-48f7-9ef6-cac3b249eb82,http://urn.fi/URN:NBN:fi:au:ptvl:v1127,VALID,,P14.1,P14,Henkilöverotus,Personbeskattning,Individual taxation,"Tähän palvelualaluokkaan kuuluvat palvelut, jotka liittyvät ansiotuloista maksettavaan ennakkoveroon, verokorttiin ja veroprosenttien muutoksiin, veroehdotukseen ja -vähennyksiin sekä verolaskureihin. Myös kirkollisvero kuuluu tähän luokkaan.",,,,
b415a437-b9a8-405d-8c5a-66111b5d6744,http://urn.fi/URN:NBN:fi:au:ptvl:v1128,VALID,,P14.2,P14,Omaisuuden verotus,Egendomsbeskattning,Net wealth taxation,"Tähän palvelualaluokkaan kuuluvat palvelut, jotka liittyvät omaisuuden verottamiseen. Tähän kuuluvat muun muassa perintöjen, lahjoitusten, vuokratuottojen, myyntivoittojen ja kiinteistöjen verotus. Omaisuusverolaskurit ja vastaavat työkalut kuuluvat tähän luokkaan.",,,,
79d9b576-7ade-4ded-886a-a7e2d567b521,http://urn.fi/URN:NBN:fi:au:ptvl:v1129,VALID,,P14.3,P14,Ajoneuvojen verotus,Fordonsbeskattning,Vehicle taxation,"Tähän palvelualaluokkaan kuuluvat palvelut, jotka liittyvät autojen ja ajoneuvojen ostamisen ja maahantuonnin kertaverotukseen (autovero) ja ajoneuvon omistamiseen (ajoneuvovero).",,,,
9bff9af3-4778-4d9d-90e3-70c13fc1c49b,http://urn.fi/URN:NBN:fi:au:ptvl:v1130,VALID,,P14.4,P14,Yritysverotus,Företagsbeskattning,Corporate taxation,"Tähän alapalveluluokkaan kuuluvat yritysverotukseen liittyvät asiat, kuten esimerkiksi veroilmoituksen tekemistä tukevat palvelut.",,,,
f8b16b88-1357-406e-8a97-63d724af42eb,http://urn.fi/URN:NBN:fi:au:ptvl:v1131,VALID,,P14.5,P14,Julkinen talous ja julkiset hankinnat,Offentlig ekonomi och upphandling,Public finance and public procurements,"Tässä alapalveluluokassa käsitellään palveluja, jotka tarjoavat tietoja valtion ja kuntien talouden tilasta ja kehityksestä. Lisäksi tähän luokkaan kuuluvat ne palvelut, joita tarjotaan yrityksille ja muille toimittajille julkisiin hankintoihin osallistumiseksi ja niistä tiedon saamiseksi.",,,,
a1e83300-d770-456e-84a0-8abaea0c863d,http://urn.fi/URN:NBN:fi:au:ptvl:v1132,VALID,,P15,,Yksityinen talous ja rahoitus,Privat ekonomi och finansiering,Private finance and funding,"Tässä palveluluokassa käsitellään yksityishenkilön ja yrityksen rahoitus- ja velka-asioita, konkurssia ja ulosottoa sekä pankkien ja rahamarkkinoiden toimintaa tallettajan, sijoittajan ja rahoituksen hakijan kannalta.",,,,
43e609c8-46fc-42db-8419-5ea1e1bba017,http://urn.fi/URN:NBN:fi:au:ptvl:v1133,VALID,,P15.1,P15,Henkilön talous- ja velkaneuvonta,Ekonomi- och skuldrådgivning för privatpersoner,Financial and debt advisory services for individuals,"Tähän palvelualaluokkaan kuuluvat ne palvelut, jotka on suunnattu joko ennakoivasti yksityishenkilön tai kotitalouden rahankäytön ja talouden hallinnan tueksi tai maksuvaikeuksiin jo joutuneen avuksi.",,,,
338adeaa-777e-4b10-b224-152d9e869fb2,http://urn.fi/URN:NBN:fi:au:ptvl:v1134,VALID,,P15.2,P15,Yrityksen talous- ja velkaneuvonta,Ekonomi- och skuldrådgivning för företag,Financial and debt advisory services for companies,"Tähän luokkaan kuuluu yrityksen taloudelliseen vaikeuksiin liittyvät asiat, kuten esimerkiksi terveyttämisneuvonta ja velkaneuvonta.",,,,
5068e057-0208-49d7-a252-f42547e9b146,http://urn.fi/URN:NBN:fi:au:ptvl:v1135,VALID,,P15.3,P15,Lainat ja luottotiedot,Lån och kredituppgifter,Loans and credit history,"Tässä palvelualaluokassa käsitellään palveluja, jotka liittyvät lainan ottamiseen, takuisiin ja takaisinmaksuun, sosiaaliseen luotonantoon ja sekä luottotietorekisteriin ja maksuhäiriöihin. Luokka sisältää myös sisältää myös yritysten lainoihin liittyvät palvelut.",,,,
7377c617-97f8-4d49-a2ff-7bdf25a5d5a4,http://urn.fi/URN:NBN:fi:au:ptvl:v1136,VALID,,P15.4,P15,Konkurssi,Konkurs,Bankruptcy,"Tässä palvelualaluokassa käsitellään palveluja, jotka liittyvät konkurssin julistamiseen, konkurssihakemukseen, konkurssiasiamiehen tehtäviin ja konkurssiprosessin eri vaiheisiin. Luokkaan kuuluvat sekä luonnollisen henkilön että yrityksen konkurssit.",,,,
6422f9b9-40ce-422d-b5eb-94fe3de964e3,http://urn.fi/URN:NBN:fi:au:ptvl:v1137,VALID,,P15.5,P15,Ulosotto,Utsökning,Enforcement,"Tässä palvelualaluokassa käsitellään palveluja, jotka liittyvät virallisen kehotuksen jälkeenkin maksamattomien maksujen perintään ulosottoviranomaisen kautta.",,,,
b0a71e6f-0147-4bfd-896b-5543cdbe515a,http://urn.fi/URN:NBN:fi:au:ptvl:v1138,VALID,,P15.6,P15,Pankit,Banker,Banks,"Tähän palvelualaluokkaan kuuluvat ne palvelut, jotka liittyvät pankkien talletus-, lainananto- ja sijoitustoimintaan, sijoitusneuvontaan sekä pankkien toiminnan valvontaan.",,,,
7bb6e19f-772a-44f6-b474-74ec18d5b321,http://urn.fi/URN:NBN:fi:au:ptvl:v1139,VALID,,P15.7,P15,Talletusten ja sijoitusten suoja,Insättnings- och placeringsskydd,Protection of deposits and investments,"Tässä palvelualaluokassa käsitellään palveluja, jotka liittyvät tallettajille ja piensijoittajille tarkoitettuihin talletussuojamenettelyihin.",,,,
1767ee95-4f81-47b9-9f86-203a71d4281b,http://urn.fi/URN:NBN:fi:au:ptvl:v1140,VALID,,P15.8,P15,Yritysrahoitus,Företagsfinansiering,Business funding,"Tähän luokkaan kuuluu kaikki yrityksen rahoitukseen liittyvät asiat kuten esimerkiksi yritystuet, kehittämisavustukset, lainat, takuut sekä hanke- ja kansainvälistymisrahoitus.",,,,
198f40e2-dc24-4a41-a992-a539a3487725,http://urn.fi/URN:NBN:fi:au:ptvl:v1141,VALID,,P15.9,P15,Rahoitusmarkkinat,Finansmarknaden,Financial market,"Tähän palvelualaluokkaan kuuluvat ne palvelut, jotka liittyvät pankkien ulkopuolella tapahtuvaan lainanantoon ja sijoitusneuvontaan, tämän toiminnan valvontaan sekä kuluttajan oikeuksiin näiden palvelujen käyttäjänä. Luokkaan kuuluvat myös korkotasoon liityvät tietopalvelut.",,,,
4cd22ec1-c452-4e95-b8c9-9305a04db18e,http://urn.fi/URN:NBN:fi:au:ptvl:v1142,VALID,,P16,,Liikenne,Trafik,Transport,"Tässä palveluluokassa käsitellään palvelujen näkökulmasta julkista liikennettä, ajoneuvojen rekisteri-, verotus- ja lupa-asioita, ammattiliikennettä sekä liikenneturvallisuutta. Matkailu- ja karttapalvelut eivät kuulu tähän luokkaan vaan ne käsitellään omissa palveluluokissaan.",,,,
d2d57fd7-17db-4211-8ecf-7dd0cde639b0,http://urn.fi/URN:NBN:fi:au:ptvl:v1143,VALID,,P16.1,P16,Ajoneuvot ja rekisteröinti tieliikenteessä,Fordon och registrering för vägtrafik,Vehicles and registration in road transport,"Tähän palvelualaluokkaan kuuluvat tieliikenneajoneuvojen omistamista, maahantuontia, rekisteröintiä ja liikennekelpoisuutta koskevat palvelut.",,,,
626d5b71-c54a-42a5-9d25-f6fbfbed737c,http://urn.fi/URN:NBN:fi:au:ptvl:v1144,VALID,,P16.2,P16,Ajo-opetus ja ajoluvat tieliikenteessä,Körundervisning och körtillstånd i vägtrafik,Driving instruction and driving permits in road transport,"Tähän palvelualaluokkaan kuuluvat tieliikenneajoneuvojen ajoluvat ja näihin lupiin liittyvä opetus ja lupien suorittamistutkinnot.",,,,
0d6294fc-355c-4b71-9a79-a2b906ccb197,http://urn.fi/URN:NBN:fi:au:ptvl:v1145,VALID,,P16.3,P16,Liikenneturvallisuus ja liikennesäännöt tieliikenteessä,Trafiksäkerhet och trafikregler i vägtrafik,Traffic safety and rules of the road,"Tässä palvelualaluokassa käsitellään liikenneturvallisuutta sekä liikennesääntöjen että suositusten ja ohjeiden kannalta. Luokkaan kuuluvat myös liikenteen häiriö- ja vaaratiedotuspalvelut ja liikenteen säätietopalvelut.",,,,
566f769b-d74e-4b2b-b3ac-2fa48e14f31e,http://urn.fi/URN:NBN:fi:au:ptvl:v1146,VALID,,P16.4,P16,Pysäköinti,Parkering,Parking,"Tähän palvelualaluokkaan kuuluvat paikalliset pysäköintialueet ja niiden tiedot sekä sähköiset pysäköintipalvelut.",,,,
0b242323-ad48-4ef3-aaa3-9bf61bfc0c68,http://urn.fi/URN:NBN:fi:au:ptvl:v1147,VALID,,P16.5,P16,Joukkoliikenne,Kollektivtrafik,Public transport,"Tähän palvelualaluokkaan kuuluvat joukkoliikenteen aikataulut, reitit, asematiedot, hinnat ja alennusoikeudet.",,,,
3508547c-f844-4f63-a838-1f5c86386e72,http://urn.fi/URN:NBN:fi:au:ptvl:v1148,VALID,,P16.6,P16,Ammattiliikenne tieliikenteessä,Professionell vägtrafik,Professional road transport,"Tässä palvelualaluokassa käsitellään tieliikenteen ammattikuljettajien ja muiden tieliikenteeseen liittyvien ammattien koulutusta ja pätevyyksiä sekä erikoiskuljetuksiin liittyviä asioita.",,,,
79eaab76-6845-4739-9970-07c5d38268ac,http://urn.fi/URN:NBN:fi:au:ptvl:v1149,VALID,,P16.7,P16,Tienpito,Väghållning,Road maintenance,"Tähän palvelualaluokkaan kuuluvat teiden hoitoluokat ja niiden mukainen peruskunnossapito sekä teiden parannustyöt ja näihin saatavat avustukset.",,,,
7e1ea115-ef1c-407e-a429-140c0e840385,http://urn.fi/URN:NBN:fi:au:ptvl:v1150,VALID,,P16.8,P16,Vesiliikenne,Vattentrafik,Waterborne transport,"Tähän palvelualaluokkaan kuuluvat vesiajoneuvojen kelpoisuus- ja turvallisuusvaatimukset, rekisteri- ja omistusasiat, satamapalvelut aluksille, vesiliikenteen turvallisuus ja eräisiin alustyyppeihin liittyvät kuljettajakelpoisuudet ja -luvat.",,,,
8ab8e7a9-d472-4da6-b013-1e1ef9c7b7de,http://urn.fi/URN:NBN:fi:au:ptvl:v1151,VALID,,P16.9,P16,Ilmailu,Luftfart,Aviation,"Tähän palvelualaluokkaan kuuluvat lentokoulutus ja lentolupakirjat, lennonjohtotehtävien koulutus, lentoalusten rekisteri- ja omistusasiat, ilmailun turvallisuus ja lentokenttäpalvelut ilmailijoille.",,,,
ce7f5986-7251-4bc0-a9d5-d16b90889466,http://urn.fi/URN:NBN:fi:au:ptvl:v1152,VALID,,P17,,Matkailu,Turism,Tourism,"Tässä palveluluokassa käsitellään matkailupalveluja, matkustusasiakirjoja, rajapalveluja, matkailijan turvallisuutta ja Suomen ulkomaan-edustustojen palveluja.",,,,
ebb22cb8-f127-41e5-8d51-5beec2dbdb3b,http://urn.fi/URN:NBN:fi:au:ptvl:v1153,VALID,,P17.1,P17,Matkailu Suomessa,Turism i Finland,Tourism in Finland,"Tähän palvelualaluokkaan kuuluvat kotimaan matkailun tieto-, reitti- ja majoituspalvelut.",,,,
034da4ac-6007-4faa-9d83-6260c9f577c3,http://urn.fi/URN:NBN:fi:au:ptvl:v1154,VALID,,P17.2,P17,Matkailu EU-alueella,Turism i EU-området,Tourism in the EU area,"Tähän palvelualaluokkaan kuuluvat EU-kansalaisen oikeudet matkailijana EU-alueella sekä henkilökohtaisen tuonnin ja viennin säännöt ja rajoitukset.",,,,
3f0a35bd-5725-4783-9f3d-077f43c7db1d,http://urn.fi/URN:NBN:fi:au:ptvl:v1155,VALID,,P17.3,P17,Matkailu EU-alueen ulkopuolella,Turism utanför EU-området,Tourism outside the EU area,"Tähän palvelualaluokkaan kuuluvat muun muassa eri maita koskevat matkustustiedotteet ja suositeltavat rokotukset, turvallisuusohjeet, kansainvälinen ajokortti, viisumikäytännöt ja sähköiset matkustajailmoitukset kuten ESTA ja eTA.",,,,
a3f2d197-77ed-47b4-ad65-dd77db3b8eba,http://urn.fi/URN:NBN:fi:au:ptvl:v1156,VALID,,P18,,Paikkatieto,Geodata,Geospatial data,"Tässä palveluluokassa käsitellään erilaisia karttapalveluja sekä palveluna tarjottavia paikkatietoaineistoja.",,,,
e1afd1e5-147a-4dad-a78f-9ae814c7f143,http://urn.fi/URN:NBN:fi:au:ptvl:v1157,VALID,,P18.1,P18,Kartat ja karttapalvelut,Kartor och karttjänster,Maps and map services,"Tähän palvelualaluokkaan kuuluvat yleiset, sähköisinä palveluina tarjottavat valtakunnalliset ja alueelliset maasto- ja opaskartat, teemakarttapalvelut kuten retkeilykartat, reitityspalvelut sekä vesi- ja ilmaliikenteen erityiskarttapalvelut.",,,,
70d7b509-a3d3-4f2e-85e3-3a7e5d3d7b51,http://urn.fi/URN:NBN:fi:au:ptvl:v1158,VALID,,P18.2,P18,Paikkatietopalvelut,Geodatatjänster,Geographic information services,"Tähän palvelualaluokkaan kuuluvat palvelut, jotka tarjoavat datamuodossa olevaa paikkatietoa Suomen rakennetusta ja luonnonympäristöstä.",,,,
a42fdf3e-9e17-474b-a5c0-c2cbe3c11579,http://urn.fi/URN:NBN:fi:au:ptvl:v1159,VALID,,P19,,Turvallisuus,Säkerhet,Safety and security,"Tässä palveluluokassa käsitellään onnettomuuksiin, rikoksiin ja kriisiajan turvallisuuteen liittyviä palveluja niin kansalaisen kuin yhteiskunnan kannalta. Luokka kattaa ennalta ehkäisevän toiminnan, pelastuspalvelut ja koko maan turvallisuuteen liittyvän toiminnan.",,,,
96aab5a4-6fe8-4e8f-90f1-663bcf534004,http://urn.fi/URN:NBN:fi:au:ptvl:v1160,VALID,,P19.1,P19,Palo- ja pelastustoiminta,Brand- och räddningsverksamhet,Fire and rescue activities,"Tähän alapalveluluokkaan kuuluvat paikalliset ja valtakunnalliset palo- ja pelastuspalvelut.",,,,
b538e867-50d3-43b2-a36d-a0e8a06b394a,http://urn.fi/URN:NBN:fi:au:ptvl:v1161,VALID,,P19.2,P19,Väestönsuojelu,Befolkningsskydd,Civil defence,"Tähän alapalveluluokkaan liittyvät väestönsuojat, väestönsuojelukoulutus ja muu siviiliväestön kriisitilanteessa suojeluun liittyvät palvelut ja toiminta sekä huoltovarmuus.",,,,
