CODEVALUE,ID,STATUS,HIERARCHYLEVEL,PREFLABEL_FI,PREFLABEL_SV,PREFLABEL_EN,DEFINITION_FI,DEFINITION_SV,DEFINITION_EN,DESCRIPTION_FI,DESCRIPTION_SV,DESCRIPTION_EN,SHORTNAME,STARTDATE,ENDDATE
la,,INVALID,,Latin,latina,,,,,,,,,,
lad,,INVALID,,Ladino,ladino,,,,,,,,,,
lad-secondary,,INVALID,,Ladino,juutalaisespanja,,,,,,,,,,
lag,,INVALID,,Langi,lango,,,,,,,,,,
lah,,INVALID,,Lahnda,lahnda,,,,,,,,,,
lam,,INVALID,,Lamba,lamba,,,,,,,,,,
lb,,INVALID,,Luxembourgish,luxemburg,,,,,,,,,,
lez,,INVALID,,Lezghian,lezgi,,,,,,,,,,
lfn,,INVALID,,Lingua Franca Nova,lingua franca nova,,,,,,,,,,
lg,,INVALID,,Ganda,ganda,,,,,,,,,,
li,,INVALID,,Limburgish,limburg,,,,,,,,,,
lij,,INVALID,,Ligurian,liguuri,,,,,,,,,,
liv,,INVALID,,Livonian,liivi,,,,,,,,,,
lkt,,INVALID,,Lakota,lakota,,,,,,,,,,
lmo,,INVALID,,Lombard,lombardi,,,,,,,,,,
ln,,INVALID,,Lingala,lingala,,,,,,,,,,
lo,,INVALID,,Lao,lao,,,,,,,,,,
lol,,INVALID,,Mongo,mongo,,,,,,,,,,
loz,,INVALID,,Lozi,lozi,,,,,,,,,,
lrc,,INVALID,,Northern Luri,pohjoisluri,,,,,,,,,,
lt,,INVALID,,Lithuanian,liettua,,,,,,,,,,
ltg,,INVALID,,Latgalian,latgalli,,,,,,,,,,
lu,,INVALID,,Luba-Katanga,katanganluba,,,,,,,,,,
lua,,INVALID,,Luba-Lulua,luluanluba,,,,,,,,,,
lui,,INVALID,,Luiseno,luiseño,,,,,,,,,,
lun,,INVALID,,Lunda,lunda,,,,,,,,,,
luo,,INVALID,,Luo,luo,,,,,,,,,,
lus,,INVALID,,Mizo,lusai,,,,,,,,,,
luy,,INVALID,,Luyia,luhya,,,,,,,,,,
lv,,INVALID,,Latvian,latvia,,,,,,,,,,
lzh,,INVALID,,Literary Chinese,klassinen kiina,,,,,,,,,,
lzz,,INVALID,,Laz,lazi,,,,,,,,,,
mad,,INVALID,,Madurese,madura,,,,,,,,,,
maf,,INVALID,,Mafa,mafa,,,,,,,,,,
mag,,INVALID,,Magahi,magahi,,,,,,,,,,
mai,,INVALID,,Maithili,maithili,,,,,,,,,,
mak,,INVALID,,Makasar,makassar,,,,,,,,,,
man,,INVALID,,Mandingo,mandingo,,,,,,,,,,
mas,,INVALID,,Masai,maasai,,,,,,,,,,
mde,,INVALID,,Maba,maba,,,,,,,,,,
mdf,,INVALID,,Moksha,mokša,,,,,,,,,,
mdr,,INVALID,,Mandar,mandar,,,,,,,,,,
men,,INVALID,,Mende,mende,,,,,,,,,,
mer,,INVALID,,Meru,meru,,,,,,,,,,
mfe,,INVALID,,Morisyen,morisyen,,,,,,,,,,
mg,,INVALID,,Malagasy,malagassi,,,,,,,,,,
mga,,INVALID,,Middle Irish,keski-iiri,,,,,,,,,,
mgh,,INVALID,,Makhuwa-Meetto,makua-meetto,,,,,,,,,,
mgo,,INVALID,,Metaʼ,meta’,,,,,,,,,,
mh,,INVALID,,Marshallese,marshall,,,,,,,,,,
mi,,INVALID,,Maori,maori,,,,,,,,,,
mic,,INVALID,,Mi’kmaq,micmac,,,,,,,,,,
min,,INVALID,,Minangkabau,minangkabau,,,,,,,,,,
mk,,INVALID,,Macedonian,makedonia,,,,,,,,,,
ml,,INVALID,,Malayalam,malajalam,,,,,,,,,,
mn,,INVALID,,Mongolian,mongoli,,,,,,,,,,
mnc,,INVALID,,Manchu,mantšu,,,,,,,,,,
mni,,INVALID,,Manipuri,manipuri,,,,,,,,,,
moh,,INVALID,,Mohawk,mohawk,,,,,,,,,,
mos,,INVALID,,Mossi,mossi,,,,,,,,,,
mr,,INVALID,,Marathi,marathi,,,,,,,,,,
mrj,,INVALID,,Western Mari,vuorimari,,,,,,,,,,
ms,,INVALID,,Malay,malaiji,,,,,,,,,,
mt,,INVALID,,Maltese,malta,,,,,,,,,,
mua,,INVALID,,Mundang,mundang,,,,,,,,,,
mus,,INVALID,,Creek,creek,,,,,,,,,,
mwl,,INVALID,,Mirandese,mirandeesi,,,,,,,,,,
mwr,,INVALID,,Marwari,marwari,,,,,,,,,,
mwv,,INVALID,,Mentawai,mentawai,,,,,,,,,,
my,,INVALID,,Burmese,burma,,,,,,,,,,
mye,,INVALID,,Myene,myene,,,,,,,,,,
myv,,INVALID,,Erzya,ersä,,,,,,,,,,
mzn,,INVALID,,Mazanderani,mazandarani,,,,,,,,,,
na,,INVALID,,Nauru,nauru,,,,,,,,,,
nan,,INVALID,,Min Nan Chinese,min nan -kiina,,,,,,,,,,
nap,,INVALID,,Neapolitan,napoli,,,,,,,,,,
naq,,INVALID,,Nama,nama,,,,,,,,,,
nb,,INVALID,,Norwegian Bokmål,norjan bokmål,,,,,,,,,,
nd,,INVALID,,North Ndebele,pohjois-ndebele,,,,,,,,,,
nds,,INVALID,,Low German,alasaksa,,,,,,,,,,
nds_NL,,INVALID,,Low Saxon,alankomaidenalasaksa,,,,,,,,,,
ne,,INVALID,,Nepali,nepali,,,,,,,,,,
new,,INVALID,,Newari,newari,,,,,,,,,,
ng,,INVALID,,Ndonga,ndonga,,,,,,,,,,
nia,,INVALID,,Nias,nias,,,,,,,,,,
niu,,INVALID,,Niuean,niue,,,,,,,,,,
njo,,INVALID,,Ao Naga,ao naga,,,,,,,,,,
nl,,INVALID,,Dutch,hollanti,,,,,,,,,,
nl_BE,,INVALID,,Flemish,flaami,,,,,,,,,,
nmg,,INVALID,,Kwasio,kwasio,,,,,,,,,,
nn,,INVALID,,Norwegian Nynorsk,norjan nynorsk,,,,,,,,,,
nnh,,INVALID,,Ngiemboon,ngiemboon,,,,,,,,,,
no,,INVALID,,Norwegian,norja,,,,,,,,,,
nog,,INVALID,,Nogai,nogai,,,,,,,,,,
non,,INVALID,,Old Norse,muinaisnorja,,,,,,,,,,
nov,,INVALID,,Novial,novial,,,,,,,,,,
nqo,,INVALID,,N’Ko,n’ko,,,,,,,,,,
nr,,INVALID,,South Ndebele,etelä-ndebele,,,,,,,,,,
nso,,INVALID,,Northern Sotho,pohjoissotho,,,,,,,,,,
nus,,INVALID,,Nuer,nuer,,,,,,,,,,
nv,,INVALID,,Navajo,navajo,,,,,,,,,,
nwc,,INVALID,,Classical Newari,klassinen newari,,,,,,,,,,
ny,,INVALID,,Nyanja,njandža,,,,,,,,,,
nym,,INVALID,,Nyamwezi,nyamwezi,,,,,,,,,,
nyn,,INVALID,,Nyankole,nyankole,,,,,,,,,,
nyo,,INVALID,,Nyoro,nyoro,,,,,,,,,,
nzi,,INVALID,,Nzima,nzima,,,,,,,,,,
oc,,INVALID,,Occitan,oksitaani,,,,,,,,,,
oj,,INVALID,,Ojibwa,odžibwa,,,,,,,,,,
om,,INVALID,,Oromo,oromo,,,,,,,,,,
or,,INVALID,,Odia,orija,,,,,,,,,,
os,,INVALID,,Ossetic,osseetti,,,,,,,,,,
osa,,INVALID,,Osage,osage,,,,,,,,,,
ota,,INVALID,,Ottoman Turkish,osmani,,,,,,,,,,
pa,,INVALID,,Punjabi,pandžabi,,,,,,,,,,
pag,,INVALID,,Pangasinan,pangasinan,,,,,,,,,,
pal,,INVALID,,Pahlavi,pahlavi,,,,,,,,,,
pam,,INVALID,,Pampanga,pampanga,,,,,,,,,,
pap,,INVALID,,Papiamento,papiamentu,,,,,,,,,,
pau,,INVALID,,Palauan,palau,,,,,,,,,,
pcd,,INVALID,,Picard,picardi,,,,,,,,,,
pdc,,INVALID,,Pennsylvania German,pennsylvaniansaksa,,,,,,,,,,
pdt,,INVALID,,Plautdietsch,plautdietsch,,,,,,,,,,
peo,,INVALID,,Old Persian,muinaispersia,,,,,,,,,,
pfl,,INVALID,,Palatine German,pfaltsi,,,,,,,,,,
phn,,INVALID,,Phoenician,foinikia,,,,,,,,,,
pi,,INVALID,,Pali,paali,,,,,,,,,,
pl,,INVALID,,Polish,puola,,,,,,,,,,
pms,,INVALID,,Piedmontese,piemonte,,,,,,,,,,
pnt,,INVALID,,Pontic,pontoksenkreikka,,,,,,,,,,
pon,,INVALID,,Pohnpeian,pohnpei,,,,,,,,,,
prg,,INVALID,,Prussian,muinaispreussi,,,,,,,,,,
pro,,INVALID,,Old Provençal,muinaisprovensaali,,,,,,,,,,
ps,,INVALID,,Pashto,paštu,,,,,,,,,,
pt,,INVALID,,Portuguese,portugali,,,,,,,,,,
pt_BR,,INVALID,,Brazilian Portuguese,brasilianportugali,,,,,,,,,,
pt_PT,,INVALID,,European Portuguese,euroopanportugali,,,,,,,,,,
qu,,INVALID,,Quechua,ketšua,,,,,,,,,,
quc,,INVALID,,Kʼicheʼ,kʼicheʼ,,,,,,,,,,
qug,,INVALID,,Chimborazo Highland Quichua,chimborazonylänköketšua,,,,,,,,,,
raj,,INVALID,,Rajasthani,radžastani,,,,,,,,,,
rap,,INVALID,,Rapanui,rapanui,,,,,,,,,,
rar,,INVALID,,Rarotongan,rarotonga,,,,,,,,,,
rgn,,INVALID,,Romagnol,romagnoli,,,,,,,,,,
rif,,INVALID,,Riffian,tarifit,,,,,,,,,,
rm,,INVALID,,Romansh,retoromaani,,,,,,,,,,
rn,,INVALID,,Rundi,rundi,,,,,,,,,,
ro,,INVALID,,Romanian,romania,,,,,,,,,,
ro_MD,,INVALID,,Moldavian,moldova,,,,,,,,,,
rof,,INVALID,,Rombo,rombo,,,,,,,,,,
rom,,INVALID,,Romany,romani,,,,,,,,,,
root,,INVALID,,Root,juuri,,,,,,,,,,
rtm,,INVALID,,Rotuman,rotuma,,,,,,,,,,
ru,,INVALID,,Russian,venäjä,,,,,,,,,,
rue,,INVALID,,Rusyn,ruteeni,,,,,,,,,,
rug,,INVALID,,Roviana,roviana,,,,,,,,,,
rup,,INVALID,,Aromanian,aromania,,,,,,,,,,
rw,,INVALID,,Kinyarwanda,ruanda,,,,,,,,,,
rwk,,INVALID,,Rwa,rwa,,,,,,,,,,
sa,,INVALID,,Sanskrit,sanskrit,,,,,,,,,,
sad,,INVALID,,Sandawe,sandawe,,,,,,,,,,
sah,,INVALID,,Sakha,jakuutti,,,,,,,,,,
sam,,INVALID,,Samaritan Aramaic,samarianaramea,,,,,,,,,,
saq,,INVALID,,Samburu,samburu,,,,,,,,,,
sas,,INVALID,,Sasak,sasak,,,,,,,,,,
sat,,INVALID,,Santali,santali,,,,,,,,,,
saz,,INVALID,,Saurashtra,sauraštri,,,,,,,,,,
sba,,INVALID,,Ngambay,ngambay,,,,,,,,,,
sbp,,INVALID,,Sangu,sangu,,,,,,,,,,
sc,,INVALID,,Sardinian,sardi,,,,,,,,,,
scn,,INVALID,,Sicilian,sisilia,,,,,,,,,,
sco,,INVALID,,Scots,skotti,,,,,,,,,,
sd,,INVALID,,Sindhi,sindhi,,,,,,,,,,
sdc,,INVALID,,Sassarese Sardinian,sassarinsardi,,,,,,,,,,
sdh,,INVALID,,Southern Kurdish,eteläkurdi,,,,,,,,,,
se,,INVALID,,Northern Sami,pohjoissaame,,,,,,,,,,
see,,INVALID,,Seneca,seneca,,,,,,,,,,
seh,,INVALID,,Sena,sena,,,,,,,,,,
sei,,INVALID,,Seri,seri,,,,,,,,,,
sel,,INVALID,,Selkup,selkuppi,,,,,,,,,,
ses,,INVALID,,Koyraboro Senni,koyraboro senni,,,,,,,,,,
sg,,INVALID,,Sango,sango,,,,,,,,,,
sga,,INVALID,,Old Irish,muinaisiiri,,,,,,,,,,
sgs,,INVALID,,Samogitian,samogiitti,,,,,,,,,,
sh,,INVALID,,Serbo-Croatian,serbokroaatti,,,,,,,,,,
shi,,INVALID,,Tachelhit,tašelhit,,,,,,,,,,
shn,,INVALID,,Shan,shan,,,,,,,,,,
shu,,INVALID,,Chadian Arabic,tšadinarabia,,,,,,,,,,
si,,INVALID,,Sinhala,sinhala,,,,,,,,,,
sid,,INVALID,,Sidamo,sidamo,,,,,,,,,,
sk,,INVALID,,Slovak,slovakki,,,,,,,,,,
sl,,INVALID,,Slovenian,sloveeni,,,,,,,,,,
sli,,INVALID,,Lower Silesian,sleesiansaksa,,,,,,,,,,
sly,,INVALID,,Selayar,selayar,,,,,,,,,,
sm,,INVALID,,Samoan,samoa,,,,,,,,,,
sma,,INVALID,,Southern Sami,eteläsaame,,,,,,,,,,
smj,,INVALID,,Lule Sami,luulajansaame,,,,,,,,,,
smn,,INVALID,,Inari Sami,inarinsaame,,,,,,,,,,
sms,,INVALID,,Skolt Sami,koltansaame,,,,,,,,,,
sn,,INVALID,,Shona,šona,,,,,,,,,,
snk,,INVALID,,Soninke,soninke,,,,,,,,,,
so,,INVALID,,Somali,somali,,,,,,,,,,
sog,,INVALID,,Sogdien,sogdi,,,,,,,,,,
sq,,INVALID,,Albanian,albania,,,,,,,,,,
sr,,INVALID,,Serbian,serbia,,,,,,,,,,
srn,,INVALID,,Sranan Tongo,sranan,,,,,,,,,,
srr,,INVALID,,Serer,serer,,,,,,,,,,
ss,,INVALID,,Swati,swazi,,,,,,,,,,
ssy,,INVALID,,Saho,saho,,,,,,,,,,
st,,INVALID,,Southern Sotho,eteläsotho,,,,,,,,,,
stq,,INVALID,,Saterland Frisian,saterlandinfriisi,,,,,,,,,,
su,,INVALID,,Sundanese,sunda,,,,,,,,,,
suk,,INVALID,,Sukuma,sukuma,,,,,,,,,,
sus,,INVALID,,Susu,susu,,,,,,,,,,
sux,,INVALID,,Sumerian,sumeri,,,,,,,,,,
sv,,INVALID,,Swedish,ruotsi,,,,,,,,,,
sw,,INVALID,,Swahili,swahili,,,,,,,,,,
sw_CD,,INVALID,,Congo Swahili,kingwana,,,,,,,,,,
swb,,INVALID,,Comorian,komori,,,,,,,,,,
syc,,INVALID,,Classical Syriac,muinaissyyria,,,,,,,,,,
syr,,INVALID,,Syriac,syyria,,,,,,,,,,
szl,,INVALID,,Silesian,sleesia,,,,,,,,,,
ta,,INVALID,,Tamil,tamili,,,,,,,,,,
tcy,,INVALID,,Tulu,tulu,,,,,,,,,,
te,,INVALID,,Telugu,telugu,,,,,,,,,,
tem,,INVALID,,Timne,temne,,,,,,,,,,
teo,,INVALID,,Teso,teso,,,,,,,,,,
ter,,INVALID,,Tereno,tereno,,,,,,,,,,
tet,,INVALID,,Tetum,tetum,,,,,,,,,,
tg,,INVALID,,Tajik,tadžikki,,,,,,,,,,
th,,INVALID,,Thai,thai,,,,,,,,,,
ti,,INVALID,,Tigrinya,tigrinja,,,,,,,,,,
tig,,INVALID,,Tigre,tigre,,,,,,,,,,
tiv,,INVALID,,Tiv,tiv,,,,,,,,,,
tk,,INVALID,,Turkmen,turkmeeni,,,,,,,,,,
tkl,,INVALID,,Tokelau,tokelau,,,,,,,,,,
tkr,,INVALID,,Tsakhur,tsahuri,,,,,,,,,,
tl,,INVALID,,Tagalog,tagalog,,,,,,,,,,
tlh,,INVALID,,Klingon,klingon,,,,,,,,,,
tli,,INVALID,,Tlingit,tlingit,,,,,,,,,,
tly,,INVALID,,Talysh,tališi,,,,,,,,,,
tmh,,INVALID,,Tamashek,tamašek,,,,,,,,,,
tn,,INVALID,,Tswana,tswana,,,,,,,,,,
to,,INVALID,,Tongan,tonga,,,,,,,,,,
tog,,INVALID,,Nyasa Tonga,malawintonga,,,,,,,,,,
tpi,,INVALID,,Tok Pisin,tok-pisin,,,,,,,,,,
tr,,INVALID,,Turkish,turkki,,,,,,,,,,
tru,,INVALID,,Turoyo,turojo,,,,,,,,,,
trv,,INVALID,,Taroko,taroko,,,,,,,,,,
ts,,INVALID,,Tsonga,tsonga,,,,,,,,,,
tsd,,INVALID,,Tsakonian,tsakonia,,,,,,,,,,
tsi,,INVALID,,Tsimshian,tsimši,,,,,,,,,,
tt,,INVALID,,Tatar,tataari,,,,,,,,,,
ttt,,INVALID,,Muslim Tat,tati,,,,,,,,,,
tum,,INVALID,,Tumbuka,tumbuka,,,,,,,,,,
tw,,INVALID,,Twi,twi,,,,,,,,,,
tvl,,INVALID,,Tuvalu,tuvalu,,,,,,,,,,
twq,,INVALID,,Tasawaq,tasawaq,,,,,,,,,,
ty,,INVALID,,Tahitian,tahiti,,,,,,,,,,
tyv,,INVALID,,Tuvinian,tuva,,,,,,,,,,
tzm,,INVALID,,Central Atlas Tamazight,keskiatlaksentamazight,,,,,,,,,,
udm,,INVALID,,Udmurt,udmurtti,,,,,,,,,,
ug,,INVALID,,Uyghur,uiguuri,,,,,,,,,,
uga,,INVALID,,Ugaritic,ugarit,,,,,,,,,,
uk,,INVALID,,Ukrainian,ukraina,,,,,,,,,,
umb,,INVALID,,Umbundu,mbundu,,,,,,,,,,
ur,,INVALID,,Urdu,urdu,,,,,,,,,,
uz,,INVALID,,Uzbek,uzbekki,,,,,,,,,,
wa,,INVALID,,Walloon,valloni,,,,,,,,,,
wae,,INVALID,,Walser,walser,,,,,,,,,,
vai,,INVALID,,Vai,vai,,,,,,,,,,
wal,,INVALID,,Wolaytta,wolaitta,,,,,,,,,,
war,,INVALID,,Waray,waray,,,,,,,,,,
was,,INVALID,,Washo,washo,,,,,,,,,,
wbp,,INVALID,,Warlpiri,warlpiri,,,,,,,,,,
ve,,INVALID,,Venda,venda,,,,,,,,,,
vec,,INVALID,,Venetian,venetsia,,,,,,,,,,
vep,,INVALID,,Veps,vepsä,,,,,,,,,,
vi,,INVALID,,Vietnamese,vietnam,,,,,,,,,,
vls,,INVALID,,West Flemish,länsiflaami,,,,,,,,,,
vmf,,INVALID,,Main-Franconian,maininfrankki,,,,,,,,,,
vo,,INVALID,,Volapük,volapük,,,,,,,,,,
wo,,INVALID,,Wolof,wolof,,,,,,,,,,
vot,,INVALID,,Votic,vatja,,,,,,,,,,
vro,,INVALID,,Võro,võro,,,,,,,,,,
vun,,INVALID,,Vunjo,vunjo,,,,,,,,,,
wuu,,INVALID,,Wu Chinese,wu-kiina,,,,,,,,,,
xal,,INVALID,,Kalmyk,kalmukki,,,,,,,,,,
xh,,INVALID,,Xhosa,xhosa,,,,,,,,,,
xmf,,INVALID,,Mingrelian,mingreli,,,,,,,,,,
xog,,INVALID,,Soga,soga,,,,,,,,,,
yao,,INVALID,,Yao,jao,,,,,,,,,,
yap,,INVALID,,Yapese,japi,,,,,,,,,,
yav,,INVALID,,Yangben,yangben,,,,,,,,,,
ybb,,INVALID,,Yemba,yemba,,,,,,,,,,
yi,,INVALID,,Yiddish,jiddiš,,,,,,,,,,
yo,,INVALID,,Yoruba,joruba,,,,,,,,,,
yrl,,INVALID,,Nheengatu,ñeengatú,,,,,,,,,,
yue,,INVALID,,Cantonese,kantoninkiina,,,,,,,,,,
za,,INVALID,,Zhuang,zhuang,,,,,,,,,,
zap,,INVALID,,Zapotec,zapoteekki,,,,,,,,,,
zbl,,INVALID,,Blissymbols,blisskieli,,,,,,,,,,
zea,,INVALID,,Zeelandic,seelanti,,,,,,,,,,
zen,,INVALID,,Zenaga,zenaga,,,,,,,,,,
zgh,,INVALID,,Standard Moroccan Tamazight,vakioitu tamazight,,,,,,,,,,
zh,,INVALID,,Chinese,kiina,,,,,,,,,,
zh_Hans,,INVALID,,Simplified Chinese,yksinkertaistettu kiina,,,,,,,,,,
zh_Hant,,INVALID,,Traditional Chinese,perinteinen kiina,,,,,,,,,,
zu,,INVALID,,Zulu,zulu,,,,,,,,,,
zun,,INVALID,,Zuni,zuni,,,,,,,,,,
zxx,,INVALID,,No linguistic content,ei kielellistä sisältöä,,,,,,,,,,
zza,,INVALID,,Zaza,zaza,,,,,,,,,,