CODEVALUE,ID,STATUS,PREFLABEL_FI,PREFLABEL_SV,PREFLABEL_EN,DEFINITION_FI,DEFINITION_SV,DEFINITION_EN,DESCRIPTION_FI,DESCRIPTION_SV,DESCRIPTION_EN,SHORTNAME,STARTDATE,ENDDATE
aa,,VALID,Afar,afar,,,,,,,,,,
ab,,VALID,Abkhazian,abhaasi,,,,,,,,,,
ace,,VALID,Achinese,atšeh,,,,,,,,,,
ach,,VALID,Acoli,atšoli,,,,,,,,,,
ada,,VALID,Adangme,adangme,,,,,,,,,,
ady,,VALID,Adyghe,adyge,,,,,,,,,,
ae,,VALID,Avestan,avesta,,,,,,,,,,
aeb,,VALID,Tunisian Arabic,tunisianarabia,,,,,,,,,,
af,,VALID,Afrikaans,afrikaans,,,,,,,,,,
afh,,VALID,Afrihili,afrihili,,,,,,,,,,
agq,,VALID,Aghem,aghem,,,,,,,,,,
ain,,VALID,Ainu,ainu,,,,,,,,,,
ak,,VALID,Akan,akan,,,,,,,,,,
akk,,VALID,Akkadian,akkadi,,,,,,,,,,
akz,,VALID,Alabama,alabama,,,,,,,,,,
ale,,VALID,Aleut,aleutti,,,,,,,,,,
alt,,VALID,Southern Altai,altai,,,,,,,,,,
am,,VALID,Amharic,amhara,,,,,,,,,,
an,,VALID,Aragonese,aragonia,,,,,,,,,,
ang,,VALID,Old English,muinaisenglanti,,,,,,,,,,
anp,,VALID,Angika,angika,,,,,,,,,,
ar,,VALID,Arabic,arabia,,,,,,,,,,
ar_001,,VALID,Modern Standard Arabic,yleisarabia,,,,,,,,,,
arc,,VALID,Aramaic,valtakunnanaramea,,,,,,,,,,
arn,,VALID,Mapuche,mapudungun,,,,,,,,,,
aro,,VALID,Araona,araona,,,,,,,,,,
arp,,VALID,Arapaho,arapaho,,,,,,,,,,
arq,,VALID,Algerian Arabic,algerianarabia,,,,,,,,,,
arw,,VALID,Arawak,arawak,,,,,,,,,,
ary,,VALID,Moroccan Arabic,marokonarabia,,,,,,,,,,
arz,,VALID,Egyptian Arabic,egyptinarabia,,,,,,,,,,
as,,VALID,Assamese,assami,,,,,,,,,,
asa,,VALID,Asu,asu,,,,,,,,,,
ase,,VALID,American Sign Language,amerikkalainen viittomakieli,,,,,,,,,,
ast,,VALID,Asturian,asturia,,,,,,,,,,
av,,VALID,Avaric,avaari,,,,,,,,,,
awa,,VALID,Awadhi,awadhi,,,,,,,,,,
avk,,VALID,Kotava,kotava,,,,,,,,,,
ay,,VALID,Aymara,aimara,,,,,,,,,,
az,,VALID,Azerbaijani,azeri,,,,,,,,,,
az-short,,VALID,Azeri,azeri,,,,,,,,,,
ba,,VALID,Bashkir,baškiiri,,,,,,,,,,
bal,,VALID,Baluchi,belutši,,,,,,,,,,
ban,,VALID,Balinese,bali,,,,,,,,,,
bar,,VALID,Bavarian,baijeri,,,,,,,,,,
bas,,VALID,Basaa,basaa,,,,,,,,,,
bax,,VALID,Bamun,bamum,,,,,,,,,,
bbc,,VALID,Batak Toba,batak-toba,,,,,,,,,,
bbj,,VALID,Ghomala,ghomala,,,,,,,,,,
be,,VALID,Belarusian,valkovenäjä,,,,,,,,,,
bej,,VALID,Beja,bedža,,,,,,,,,,
bem,,VALID,Bemba,bemba,,,,,,,,,,
bew,,VALID,Betawi,betawi,,,,,,,,,,
bez,,VALID,Bena,bena,,,,,,,,,,
bfd,,VALID,Bafut,fut,,,,,,,,,,
bfq,,VALID,Badaga,badaga,,,,,,,,,,
bg,,VALID,Bulgarian,bulgaria,,,,,,,,,,
bgn,,VALID,Western Balochi,länsibelutši,,,,,,,,,,
bho,,VALID,Bhojpuri,bhodžpuri,,,,,,,,,,
bi,,VALID,Bislama,bislama,,,,,,,,,,
bik,,VALID,Bikol,bikol,,,,,,,,,,
bin,,VALID,Bini,bini,,,,,,,,,,
bjn,,VALID,Banjar,banjar,,,,,,,,,,
bkm,,VALID,Kom,kom,,,,,,,,,,
bla,,VALID,Siksika,siksika,,,,,,,,,,
bm,,VALID,Bambara,bambara,,,,,,,,,,
bn,,VALID,Bangla,bengali,,,,,,,,,,
bo,,VALID,Tibetan,tiibet,,,,,,,,,,
bpy,,VALID,Bishnupriya,bišnupria,,,,,,,,,,
bqi,,VALID,Bakhtiari,bahtiari,,,,,,,,,,
br,,VALID,Breton,bretoni,,,,,,,,,,
bra,,VALID,Braj,bradž,,,,,,,,,,
brh,,VALID,Brahui,brahui,,,,,,,,,,
brx,,VALID,Bodo,bodo,,,,,,,,,,
bs,,VALID,Bosnian,bosnia,,,,,,,,,,
bss,,VALID,Akoose,koose,,,,,,,,,,
bua,,VALID,Buriat,burjaatti,,,,,,,,,,
bug,,VALID,Buginese,bugi,,,,,,,,,,
bum,,VALID,Bulu,bulu,,,,,,,,,,
byn,,VALID,Blin,bilin,,,,,,,,,,
byv,,VALID,Medumba,medumba,,,,,,,,,,
ca,,VALID,Catalan,katalaani,,,,,,,,,,
cad,,VALID,Caddo,caddo,,,,,,,,,,
car,,VALID,Carib,karibi,,,,,,,,,,
cay,,VALID,Cayuga,cayuga,,,,,,,,,,
cch,,VALID,Atsam,atsam,,,,,,,,,,
ce,,VALID,Chechen,tšetšeeni,,,,,,,,,,
ceb,,VALID,Cebuano,cebuano,,,,,,,,,,
cgg,,VALID,Chiga,kiga,,,,,,,,,,
ch,,VALID,Chamorro,tšamorro,,,,,,,,,,
chb,,VALID,Chibcha,tšibtša,,,,,,,,,,
chg,,VALID,Chagatai,tšagatai,,,,,,,,,,
chk,,VALID,Chuukese,chuuk,,,,,,,,,,
chm,,VALID,Mari,mari,,,,,,,,,,
chn,,VALID,Chinook Jargon,chinook-jargon,,,,,,,,,,
cho,,VALID,Choctaw,choctaw,,,,,,,,,,
chp,,VALID,Chipewyan,chipewyan,,,,,,,,,,
chr,,VALID,Cherokee,cherokee,,,,,,,,,,
chy,,VALID,Cheyenne,cheyenne,,,,,,,,,,
ckb,,VALID,Central Kurdish,sorani,,,,,,,,,,
co,,VALID,Corsican,korsika,,,,,,,,,,
cop,,VALID,Coptic,kopti,,,,,,,,,,
cps,,VALID,Capiznon,capiznon,,,,,,,,,,
cr,,VALID,Cree,cree,,,,,,,,,,
crh,,VALID,Crimean Turkish,krimintataari,,,,,,,,,,
crh-secondary,,VALID,Crimean Turkish,kriminturkki,,,,,,,,,,
cs,,VALID,Czech,tšekki,,,,,,,,,,
csb,,VALID,Kashubian,kašubi,,,,,,,,,,
cu,,VALID,Church Slavic,kirkkoslaavi,,,,,,,,,,
cv,,VALID,Chuvash,tšuvassi,,,,,,,,,,
cy,,VALID,Welsh,kymri,,,,,,,,,,
da,,VALID,Danish,tanska,,,,,,,,,,
dak,,VALID,Dakota,dakota,,,,,,,,,,
dar,,VALID,Dargwa,dargi,,,,,,,,,,
dav,,VALID,Taita,taita,,,,,,,,,,
de,,VALID,German,saksa,,,,,,,,,,
de_AT,,VALID,Austrian German,itävallansaksa,,,,,,,,,,
de_CH,,VALID,Swiss High German,sveitsinyläsaksa,,,,,,,,,,
del,,VALID,Delaware,delaware,,,,,,,,,,
den,,VALID,Slave,slevi,,,,,,,,,,
dgr,,VALID,Dogrib,dogrib,,,,,,,,,,
din,,VALID,Dinka,dinka,,,,,,,,,,
dje,,VALID,Zarma,djerma,,,,,,,,,,
doi,,VALID,Dogri,dogri,,,,,,,,,,
dsb,,VALID,Lower Sorbian,alasorbi,,,,,,,,,,
dtp,,VALID,Central Dusun,dusun,,,,,,,,,,
dua,,VALID,Duala,duala,,,,,,,,,,
dum,,VALID,Middle Dutch,keskihollanti,,,,,,,,,,
dv,,VALID,Divehi,divehi,,,,,,,,,,
dyo,,VALID,Jola-Fonyi,jola-fonyi,,,,,,,,,,
dyu,,VALID,Dyula,djula,,,,,,,,,,
dz,,VALID,Dzongkha,dzongkha,,,,,,,,,,
dzg,,VALID,Dazaga,dazaga,,,,,,,,,,
ebu,,VALID,Embu,embu,,,,,,,,,,
ee,,VALID,Ewe,ewe,,,,,,,,,,
efi,,VALID,Efik,efik,,,,,,,,,,
egl,,VALID,Emilian,emilia,,,,,,,,,,
egy,,VALID,Ancient Egyptian,muinaisegypti,,,,,,,,,,
eka,,VALID,Ekajuk,ekajuk,,,,,,,,,,
el,,VALID,Greek,kreikka,,,,,,,,,,
elx,,VALID,Elamite,elami,,,,,,,,,,
en,,VALID,English,englanti,,,,,,,,,,
en_AU,,VALID,Australian English,australianenglanti,,,,,,,,,,
en_CA,,VALID,Canadian English,kanadanenglanti,,,,,,,,,,
en_GB,,VALID,British English,britannianenglanti,,,,,,,,,,
en_GB-short,,VALID,UK English,englanti (Britannia),,,,,,,,,,
en_US,,VALID,American English,amerikanenglanti,,,,,,,,,,
en_US-short,,VALID,US English,englanti (USA),,,,,,,,,,
enm,,VALID,Middle English,keskienglanti,,,,,,,,,,
eo,,VALID,Esperanto,esperanto,,,,,,,,,,
es,,VALID,Spanish,espanja,,,,,,,,,,
es_419,,VALID,Latin American Spanish,amerikanespanja,,,,,,,,,,
es_ES,,VALID,European Spanish,euroopanespanja,,,,,,,,,,
es_MX,,VALID,Mexican Spanish,meksikonespanja,,,,,,,,,,
esu,,VALID,Central Yupik,alaskanjupik,,,,,,,,,,
et,,VALID,Estonian,viro,,,,,,,,,,
eu,,VALID,Basque,baski,,,,,,,,,,
ewo,,VALID,Ewondo,ewondo,,,,,,,,,,
ext,,VALID,Extremaduran,extremadura,,,,,,,,,,
fa,,VALID,Persian,farsi,,,,,,,,,,
fan,,VALID,Fang,fang,,,,,,,,,,
fa-secondary,,VALID,Persian,persia,,,,,,,,,,
fat,,VALID,Fanti,fanti,,,,,,,,,,
ff,,VALID,Fulah,fulani,,,,,,,,,,
fi,,VALID,Finnish,suomi,,,,,,,,,,
fil,,VALID,Filipino,filipino,,,,,,,,,,
fit,,VALID,Tornedalen Finnish,meänkieli,,,,,,,,,,
fj,,VALID,Fijian,fidži,,,,,,,,,,
fo,,VALID,Faroese,fääri,,,,,,,,,,
fon,,VALID,Fon,fon,,,,,,,,,,
fr,,VALID,French,ranska,,,,,,,,,,
fr_CA,,VALID,Canadian French,kanadanranska,,,,,,,,,,
fr_CH,,VALID,Swiss French,sveitsinranska,,,,,,,,,,
frc,,VALID,Cajun French,cajun,,,,,,,,,,
frm,,VALID,Middle French,keskiranska,,,,,,,,,,
fro,,VALID,Old French,muinaisranska,,,,,,,,,,
frp,,VALID,Arpitan,arpitaani,,,,,,,,,,
frr,,VALID,Northern Frisian,pohjoisfriisi,,,,,,,,,,
frs,,VALID,Eastern Frisian,itäfriisi,,,,,,,,,,
fur,,VALID,Friulian,friuli,,,,,,,,,,
fy,,VALID,Western Frisian,länsifriisi,,,,,,,,,,
ga,,VALID,Irish,iiri,,,,,,,,,,
gaa,,VALID,Ga,ga,,,,,,,,,,
gag,,VALID,Gagauz,gagauzi,,,,,,,,,,
gan,,VALID,Gan Chinese,gan-kiina,,,,,,,,,,
gay,,VALID,Gayo,gajo,,,,,,,,,,
gba,,VALID,Gbaya,gbaja,,,,,,,,,,
gbz,,VALID,Zoroastrian Dari,zoroastrialaisdari,,,,,,,,,,
gd,,VALID,Scottish Gaelic,gaeli,,,,,,,,,,
gez,,VALID,Geez,ge’ez,,,,,,,,,,
gil,,VALID,Gilbertese,kiribati,,,,,,,,,,
gl,,VALID,Galician,galicia,,,,,,,,,,
glk,,VALID,Gilaki,gilaki,,,,,,,,,,
gmh,,VALID,Middle High German,keskiyläsaksa,,,,,,,,,,
gn,,VALID,Guarani,guarani,,,,,,,,,,
goh,,VALID,Old High German,muinaisyläsaksa,,,,,,,,,,
gom,,VALID,Goan Konkani,goankonkani,,,,,,,,,,
gon,,VALID,Gondi,gondi,,,,,,,,,,
gor,,VALID,Gorontalo,gorontalo,,,,,,,,,,
got,,VALID,Gothic,gootti,,,,,,,,,,
grb,,VALID,Grebo,grebo,,,,,,,,,,
grc,,VALID,Ancient Greek,muinaiskreikka,,,,,,,,,,
gsw,,VALID,Swiss German,sveitsinsaksa,,,,,,,,,,
gu,,VALID,Gujarati,gudžarati,,,,,,,,,,
guc,,VALID,Wayuu,wayuu,,,,,,,,,,
gur,,VALID,Frafra,frafra,,,,,,,,,,
guz,,VALID,Gusii,gusii,,,,,,,,,,
gv,,VALID,Manx,manksi,,,,,,,,,,
gwi,,VALID,Gwichʼin,gwitšin,,,,,,,,,,
ha,,VALID,Hausa,hausa,,,,,,,,,,
hai,,VALID,Haida,haida,,,,,,,,,,
hak,,VALID,Hakka Chinese,hakka-kiina,,,,,,,,,,
haw,,VALID,Hawaiian,havaiji,,,,,,,,,,
he,,VALID,Hebrew,heprea,,,,,,,,,,
hi,,VALID,Hindi,hindi,,,,,,,,,,
hif,,VALID,Fiji Hindi,fidžinhindi,,,,,,,,,,
hil,,VALID,Hiligaynon,hiligaino,,,,,,,,,,
hit,,VALID,Hittite,heetti,,,,,,,,,,
hmn,,VALID,Hmong,hmong,,,,,,,,,,
ho,,VALID,Hiri Motu,hiri-motu,,,,,,,,,,
hr,,VALID,Croatian,kroatia,,,,,,,,,,
hsb,,VALID,Upper Sorbian,yläsorbi,,,,,,,,,,
hsn,,VALID,Xiang Chinese,xiang-kiina,,,,,,,,,,
ht,,VALID,Haitian Creole,haiti,,,,,,,,,,
hu,,VALID,Hungarian,unkari,,,,,,,,,,
hup,,VALID,Hupa,hupa,,,,,,,,,,
hy,,VALID,Armenian,armenia,,,,,,,,,,
hz,,VALID,Herero,herero,,,,,,,,,,
ia,,VALID,Interlingua,interlingua,,,,,,,,,,
iba,,VALID,Iban,iban,,,,,,,,,,
ibb,,VALID,Ibibio,ibibio,,,,,,,,,,
id,,VALID,Indonesian,indonesia,,,,,,,,,,
ie,,VALID,Interlingue,interlingue,,,,,,,,,,
ig,,VALID,Igbo,igbo,,,,,,,,,,
ii,,VALID,Sichuan Yi,sichuanin-yi,,,,,,,,,,
ik,,VALID,Inupiaq,inupiaq,,,,,,,,,,
ilo,,VALID,Iloko,iloko,,,,,,,,,,
inh,,VALID,Ingush,inguuši,,,,,,,,,,
io,,VALID,Ido,ido,,,,,,,,,,
is,,VALID,Icelandic,islanti,,,,,,,,,,
it,,VALID,Italian,italia,,,,,,,,,,
iu,,VALID,Inuktitut,inuktitut,,,,,,,,,,
izh,,VALID,Ingrian,inkeroinen,,,,,,,,,,
ja,,VALID,Japanese,japani,,,,,,,,,,
jam,,VALID,Jamaican Creole English,jamaikankreolienglanti,,,,,,,,,,
jbo,,VALID,Lojban,lojban,,,,,,,,,,
jgo,,VALID,Ngomba,ngomba,,,,,,,,,,
jmc,,VALID,Machame,machame,,,,,,,,,,
jpr,,VALID,Judeo-Persian,juutalaispersia,,,,,,,,,,
jrb,,VALID,Judeo-Arabic,juutalaisarabia,,,,,,,,,,
jut,,VALID,Jutish,juutti,,,,,,,,,,
jv,,VALID,Javanese,jaava,,,,,,,,,,
ka,,VALID,Georgian,georgia,,,,,,,,,,
kaa,,VALID,Kara-Kalpak,karakalpakki,,,,,,,,,,
kab,,VALID,Kabyle,kabyyli,,,,,,,,,,
kac,,VALID,Kachin,katšin,,,,,,,,,,
kaj,,VALID,Jju,jju,,,,,,,,,,
kam,,VALID,Kamba,kamba,,,,,,,,,,
kaw,,VALID,Kawi,kavi,,,,,,,,,,
kbd,,VALID,Kabardian,kabardi,,,,,,,,,,
kbl,,VALID,Kanembu,kanembu,,,,,,,,,,
kcg,,VALID,Tyap,tyap,,,,,,,,,,
kde,,VALID,Makonde,makonde,,,,,,,,,,
kea,,VALID,Kabuverdianu,kapverdenkreoli,,,,,,,,,,
ken,,VALID,Kenyang,kenyang,,,,,,,,,,
kfo,,VALID,Koro,norsunluurannikonkoro,,,,,,,,,,
kg,,VALID,Kongo,kongo,,,,,,,,,,
kgp,,VALID,Kaingang,kaingang,,,,,,,,,,
kha,,VALID,Khasi,khasi,,,,,,,,,,
kho,,VALID,Khotanese,khotani,,,,,,,,,,
khq,,VALID,Koyra Chiini,koyra chiini,,,,,,,,,,
khw,,VALID,Khowar,khowar,,,,,,,,,,
ki,,VALID,Kikuyu,kikuju,,,,,,,,,,
kiu,,VALID,Kirmanjki,kirmanjki,,,,,,,,,,
kj,,VALID,Kuanyama,kuanjama,,,,,,,,,,
kk,,VALID,Kazakh,kazakki,,,,,,,,,,
kkj,,VALID,Kako,kako,,,,,,,,,,
kl,,VALID,Kalaallisut,kalaallisut,,,,,,,,,,
kln,,VALID,Kalenjin,kalenjin,,,,,,,,,,
kl-secondary,,VALID,Kalaallisut,grönlanti,,,,,,,,,,
km,,VALID,Khmer,khmer,,,,,,,,,,
kmb,,VALID,Kimbundu,kimbundu,,,,,,,,,,
kn,,VALID,Kannada,kannada,,,,,,,,,,
ko,,VALID,Korean,korea,,,,,,,,,,
koi,,VALID,Komi-Permyak,komipermjakki,,,,,,,,,,
kok,,VALID,Konkani,konkani,,,,,,,,,,
kos,,VALID,Kosraean,kosrae,,,,,,,,,,
kpe,,VALID,Kpelle,kpelle,,,,,,,,,,
kr,,VALID,Kanuri,kanuri,,,,,,,,,,
krc,,VALID,Karachay-Balkar,karatšai-balkaari,,,,,,,,,,
kri,,VALID,Krio,krio,,,,,,,,,,
krj,,VALID,Kinaray-a,kinaray-a,,,,,,,,,,
krl,,VALID,Karelian,karjala,,,,,,,,,,
kru,,VALID,Kurukh,kurukh,,,,,,,,,,
ks,,VALID,Kashmiri,kašmiri,,,,,,,,,,
ksb,,VALID,Shambala,shambala,,,,,,,,,,
ksf,,VALID,Bafia,bafia,,,,,,,,,,
ksh,,VALID,Colognian,kölsch,,,,,,,,,,
ku,,VALID,Kurdish,kurdi,,,,,,,,,,
kum,,VALID,Kumyk,kumykki,,,,,,,,,,
kut,,VALID,Kutenai,kutenai,,,,,,,,,,
kv,,VALID,Komi,komi,,,,,,,,,,
kw,,VALID,Cornish,korni,,,,,,,,,,
ky,,VALID,Kyrgyz,kirgiisi,,,,,,,,,,
