CODEVALUE,ID,STATUS,PREFLABEL_FI,PREFLABEL_SV,PREFLABEL_EN,DEFINITION_FI,DEFINITION_SV,DEFINITION_EN,DESCRIPTION_FI,DESCRIPTION_SV,DESCRIPTION_EN,SHORTNAME,STARTDATE,ENDDATE
la,,VALID,Latin,latina,,,,,,,,,,
lad,,VALID,Ladino,ladino,,,,,,,,,,
lad-secondary,,VALID,Ladino,juutalaisespanja,,,,,,,,,,
lag,,VALID,Langi,lango,,,,,,,,,,
lah,,VALID,Lahnda,lahnda,,,,,,,,,,
lam,,VALID,Lamba,lamba,,,,,,,,,,
lb,,VALID,Luxembourgish,luxemburg,,,,,,,,,,
lez,,VALID,Lezghian,lezgi,,,,,,,,,,
lfn,,VALID,Lingua Franca Nova,lingua franca nova,,,,,,,,,,
lg,,VALID,Ganda,ganda,,,,,,,,,,
li,,VALID,Limburgish,limburg,,,,,,,,,,
lij,,VALID,Ligurian,liguuri,,,,,,,,,,
liv,,VALID,Livonian,liivi,,,,,,,,,,
lkt,,VALID,Lakota,lakota,,,,,,,,,,
lmo,,VALID,Lombard,lombardi,,,,,,,,,,
ln,,VALID,Lingala,lingala,,,,,,,,,,
lo,,VALID,Lao,lao,,,,,,,,,,
lol,,VALID,Mongo,mongo,,,,,,,,,,
loz,,VALID,Lozi,lozi,,,,,,,,,,
lrc,,VALID,Northern Luri,pohjoisluri,,,,,,,,,,
lt,,VALID,Lithuanian,liettua,,,,,,,,,,
ltg,,VALID,Latgalian,latgalli,,,,,,,,,,
lu,,VALID,Luba-Katanga,katanganluba,,,,,,,,,,
lua,,VALID,Luba-Lulua,luluanluba,,,,,,,,,,
lui,,VALID,Luiseno,luiseño,,,,,,,,,,
lun,,VALID,Lunda,lunda,,,,,,,,,,
luo,,VALID,Luo,luo,,,,,,,,,,
lus,,VALID,Mizo,lusai,,,,,,,,,,
luy,,VALID,Luyia,luhya,,,,,,,,,,
lv,,VALID,Latvian,latvia,,,,,,,,,,
lzh,,VALID,Literary Chinese,klassinen kiina,,,,,,,,,,
lzz,,VALID,Laz,lazi,,,,,,,,,,
mad,,VALID,Madurese,madura,,,,,,,,,,
maf,,VALID,Mafa,mafa,,,,,,,,,,
mag,,VALID,Magahi,magahi,,,,,,,,,,
mai,,VALID,Maithili,maithili,,,,,,,,,,
mak,,VALID,Makasar,makassar,,,,,,,,,,
man,,VALID,Mandingo,mandingo,,,,,,,,,,
mas,,VALID,Masai,maasai,,,,,,,,,,
mde,,VALID,Maba,maba,,,,,,,,,,
mdf,,VALID,Moksha,mokša,,,,,,,,,,
mdr,,VALID,Mandar,mandar,,,,,,,,,,
men,,VALID,Mende,mende,,,,,,,,,,
mer,,VALID,Meru,meru,,,,,,,,,,
mfe,,VALID,Morisyen,morisyen,,,,,,,,,,
mg,,VALID,Malagasy,malagassi,,,,,,,,,,
mga,,VALID,Middle Irish,keski-iiri,,,,,,,,,,
mgh,,VALID,Makhuwa-Meetto,makua-meetto,,,,,,,,,,
mgo,,VALID,Metaʼ,meta’,,,,,,,,,,
mh,,VALID,Marshallese,marshall,,,,,,,,,,
mi,,VALID,Maori,maori,,,,,,,,,,
mic,,VALID,Mi’kmaq,micmac,,,,,,,,,,
min,,VALID,Minangkabau,minangkabau,,,,,,,,,,
mk,,VALID,Macedonian,makedonia,,,,,,,,,,
ml,,VALID,Malayalam,malajalam,,,,,,,,,,
mn,,VALID,Mongolian,mongoli,,,,,,,,,,
mnc,,VALID,Manchu,mantšu,,,,,,,,,,
mni,,VALID,Manipuri,manipuri,,,,,,,,,,
moh,,VALID,Mohawk,mohawk,,,,,,,,,,
mos,,VALID,Mossi,mossi,,,,,,,,,,
mr,,VALID,Marathi,marathi,,,,,,,,,,
mrj,,VALID,Western Mari,vuorimari,,,,,,,,,,
ms,,VALID,Malay,malaiji,,,,,,,,,,
mt,,VALID,Maltese,malta,,,,,,,,,,
mua,,VALID,Mundang,mundang,,,,,,,,,,
mus,,VALID,Creek,creek,,,,,,,,,,
mwl,,VALID,Mirandese,mirandeesi,,,,,,,,,,
mwr,,VALID,Marwari,marwari,,,,,,,,,,
mwv,,VALID,Mentawai,mentawai,,,,,,,,,,
my,,VALID,Burmese,burma,,,,,,,,,,
mye,,VALID,Myene,myene,,,,,,,,,,
myv,,VALID,Erzya,ersä,,,,,,,,,,
mzn,,VALID,Mazanderani,mazandarani,,,,,,,,,,
na,,VALID,Nauru,nauru,,,,,,,,,,
nan,,VALID,Min Nan Chinese,min nan -kiina,,,,,,,,,,
nap,,VALID,Neapolitan,napoli,,,,,,,,,,
naq,,VALID,Nama,nama,,,,,,,,,,
nb,,VALID,Norwegian Bokmål,norjan bokmål,,,,,,,,,,
nd,,VALID,North Ndebele,pohjois-ndebele,,,,,,,,,,
nds,,VALID,Low German,alasaksa,,,,,,,,,,
nds_NL,,VALID,Low Saxon,alankomaidenalasaksa,,,,,,,,,,
ne,,VALID,Nepali,nepali,,,,,,,,,,
new,,VALID,Newari,newari,,,,,,,,,,
ng,,VALID,Ndonga,ndonga,,,,,,,,,,
nia,,VALID,Nias,nias,,,,,,,,,,
niu,,VALID,Niuean,niue,,,,,,,,,,
njo,,VALID,Ao Naga,ao naga,,,,,,,,,,
nl,,VALID,Dutch,hollanti,,,,,,,,,,
nl_BE,,VALID,Flemish,flaami,,,,,,,,,,
nmg,,VALID,Kwasio,kwasio,,,,,,,,,,
nn,,VALID,Norwegian Nynorsk,norjan nynorsk,,,,,,,,,,
nnh,,VALID,Ngiemboon,ngiemboon,,,,,,,,,,
no,,VALID,Norwegian,norja,,,,,,,,,,
nog,,VALID,Nogai,nogai,,,,,,,,,,
non,,VALID,Old Norse,muinaisnorja,,,,,,,,,,
nov,,VALID,Novial,novial,,,,,,,,,,
nqo,,VALID,N’Ko,n’ko,,,,,,,,,,
nr,,VALID,South Ndebele,etelä-ndebele,,,,,,,,,,
nso,,VALID,Northern Sotho,pohjoissotho,,,,,,,,,,
nus,,VALID,Nuer,nuer,,,,,,,,,,
nv,,VALID,Navajo,navajo,,,,,,,,,,
nwc,,VALID,Classical Newari,klassinen newari,,,,,,,,,,
ny,,VALID,Nyanja,njandža,,,,,,,,,,
nym,,VALID,Nyamwezi,nyamwezi,,,,,,,,,,
nyn,,VALID,Nyankole,nyankole,,,,,,,,,,
nyo,,VALID,Nyoro,nyoro,,,,,,,,,,
nzi,,VALID,Nzima,nzima,,,,,,,,,,
oc,,VALID,Occitan,oksitaani,,,,,,,,,,
oj,,VALID,Ojibwa,odžibwa,,,,,,,,,,
om,,VALID,Oromo,oromo,,,,,,,,,,
or,,VALID,Odia,orija,,,,,,,,,,
os,,VALID,Ossetic,osseetti,,,,,,,,,,
osa,,VALID,Osage,osage,,,,,,,,,,
ota,,VALID,Ottoman Turkish,osmani,,,,,,,,,,
pa,,VALID,Punjabi,pandžabi,,,,,,,,,,
pag,,VALID,Pangasinan,pangasinan,,,,,,,,,,
pal,,VALID,Pahlavi,pahlavi,,,,,,,,,,
pam,,VALID,Pampanga,pampanga,,,,,,,,,,
pap,,VALID,Papiamento,papiamentu,,,,,,,,,,
pau,,VALID,Palauan,palau,,,,,,,,,,
pcd,,VALID,Picard,picardi,,,,,,,,,,
pdc,,VALID,Pennsylvania German,pennsylvaniansaksa,,,,,,,,,,
pdt,,VALID,Plautdietsch,plautdietsch,,,,,,,,,,
peo,,VALID,Old Persian,muinaispersia,,,,,,,,,,
pfl,,VALID,Palatine German,pfaltsi,,,,,,,,,,
phn,,VALID,Phoenician,foinikia,,,,,,,,,,
pi,,VALID,Pali,paali,,,,,,,,,,
pl,,VALID,Polish,puola,,,,,,,,,,
pms,,VALID,Piedmontese,piemonte,,,,,,,,,,
pnt,,VALID,Pontic,pontoksenkreikka,,,,,,,,,,
pon,,VALID,Pohnpeian,pohnpei,,,,,,,,,,
prg,,VALID,Prussian,muinaispreussi,,,,,,,,,,
pro,,VALID,Old Provençal,muinaisprovensaali,,,,,,,,,,
ps,,VALID,Pashto,paštu,,,,,,,,,,
pt,,VALID,Portuguese,portugali,,,,,,,,,,
pt_BR,,VALID,Brazilian Portuguese,brasilianportugali,,,,,,,,,,
pt_PT,,VALID,European Portuguese,euroopanportugali,,,,,,,,,,
qu,,VALID,Quechua,ketšua,,,,,,,,,,
quc,,VALID,Kʼicheʼ,kʼicheʼ,,,,,,,,,,
qug,,VALID,Chimborazo Highland Quichua,chimborazonylänköketšua,,,,,,,,,,
raj,,VALID,Rajasthani,radžastani,,,,,,,,,,
rap,,VALID,Rapanui,rapanui,,,,,,,,,,
rar,,VALID,Rarotongan,rarotonga,,,,,,,,,,
rgn,,VALID,Romagnol,romagnoli,,,,,,,,,,
rif,,VALID,Riffian,tarifit,,,,,,,,,,
rm,,VALID,Romansh,retoromaani,,,,,,,,,,
rn,,VALID,Rundi,rundi,,,,,,,,,,
ro,,VALID,Romanian,romania,,,,,,,,,,
ro_MD,,VALID,Moldavian,moldova,,,,,,,,,,
rof,,VALID,Rombo,rombo,,,,,,,,,,
rom,,VALID,Romany,romani,,,,,,,,,,
root,,VALID,Root,juuri,,,,,,,,,,
rtm,,VALID,Rotuman,rotuma,,,,,,,,,,
ru,,VALID,Russian,venäjä,,,,,,,,,,
rue,,VALID,Rusyn,ruteeni,,,,,,,,,,
rug,,VALID,Roviana,roviana,,,,,,,,,,
rup,,VALID,Aromanian,aromania,,,,,,,,,,
rw,,VALID,Kinyarwanda,ruanda,,,,,,,,,,
rwk,,VALID,Rwa,rwa,,,,,,,,,,
sa,,VALID,Sanskrit,sanskrit,,,,,,,,,,
sad,,VALID,Sandawe,sandawe,,,,,,,,,,
sah,,VALID,Sakha,jakuutti,,,,,,,,,,
sam,,VALID,Samaritan Aramaic,samarianaramea,,,,,,,,,,
saq,,VALID,Samburu,samburu,,,,,,,,,,
sas,,VALID,Sasak,sasak,,,,,,,,,,
sat,,VALID,Santali,santali,,,,,,,,,,
saz,,VALID,Saurashtra,sauraštri,,,,,,,,,,
sba,,VALID,Ngambay,ngambay,,,,,,,,,,
sbp,,VALID,Sangu,sangu,,,,,,,,,,
sc,,VALID,Sardinian,sardi,,,,,,,,,,
scn,,VALID,Sicilian,sisilia,,,,,,,,,,
sco,,VALID,Scots,skotti,,,,,,,,,,
sd,,VALID,Sindhi,sindhi,,,,,,,,,,
sdc,,VALID,Sassarese Sardinian,sassarinsardi,,,,,,,,,,
sdh,,VALID,Southern Kurdish,eteläkurdi,,,,,,,,,,
se,,VALID,Northern Sami,pohjoissaame,,,,,,,,,,
see,,VALID,Seneca,seneca,,,,,,,,,,
seh,,VALID,Sena,sena,,,,,,,,,,
sei,,VALID,Seri,seri,,,,,,,,,,
sel,,VALID,Selkup,selkuppi,,,,,,,,,,
ses,,VALID,Koyraboro Senni,koyraboro senni,,,,,,,,,,
sg,,VALID,Sango,sango,,,,,,,,,,
sga,,VALID,Old Irish,muinaisiiri,,,,,,,,,,
sgs,,VALID,Samogitian,samogiitti,,,,,,,,,,
sh,,VALID,Serbo-Croatian,serbokroaatti,,,,,,,,,,
shi,,VALID,Tachelhit,tašelhit,,,,,,,,,,
shn,,VALID,Shan,shan,,,,,,,,,,
shu,,VALID,Chadian Arabic,tšadinarabia,,,,,,,,,,
si,,VALID,Sinhala,sinhala,,,,,,,,,,
sid,,VALID,Sidamo,sidamo,,,,,,,,,,
sk,,VALID,Slovak,slovakki,,,,,,,,,,
sl,,VALID,Slovenian,sloveeni,,,,,,,,,,
sli,,VALID,Lower Silesian,sleesiansaksa,,,,,,,,,,
sly,,VALID,Selayar,selayar,,,,,,,,,,
sm,,VALID,Samoan,samoa,,,,,,,,,,
sma,,VALID,Southern Sami,eteläsaame,,,,,,,,,,
smj,,VALID,Lule Sami,luulajansaame,,,,,,,,,,
smn,,VALID,Inari Sami,inarinsaame,,,,,,,,,,
sms,,VALID,Skolt Sami,koltansaame,,,,,,,,,,
sn,,VALID,Shona,šona,,,,,,,,,,
snk,,VALID,Soninke,soninke,,,,,,,,,,
so,,VALID,Somali,somali,,,,,,,,,,
sog,,VALID,Sogdien,sogdi,,,,,,,,,,
sq,,VALID,Albanian,albania,,,,,,,,,,
sr,,VALID,Serbian,serbia,,,,,,,,,,
srn,,VALID,Sranan Tongo,sranan,,,,,,,,,,
srr,,VALID,Serer,serer,,,,,,,,,,
ss,,VALID,Swati,swazi,,,,,,,,,,
ssy,,VALID,Saho,saho,,,,,,,,,,
st,,VALID,Southern Sotho,eteläsotho,,,,,,,,,,
stq,,VALID,Saterland Frisian,saterlandinfriisi,,,,,,,,,,
su,,VALID,Sundanese,sunda,,,,,,,,,,
suk,,VALID,Sukuma,sukuma,,,,,,,,,,
sus,,VALID,Susu,susu,,,,,,,,,,
sux,,VALID,Sumerian,sumeri,,,,,,,,,,
sv,,VALID,Swedish,ruotsi,,,,,,,,,,
sw,,VALID,Swahili,swahili,,,,,,,,,,
sw_CD,,VALID,Congo Swahili,kingwana,,,,,,,,,,
swb,,VALID,Comorian,komori,,,,,,,,,,
syc,,VALID,Classical Syriac,muinaissyyria,,,,,,,,,,
syr,,VALID,Syriac,syyria,,,,,,,,,,
szl,,VALID,Silesian,sleesia,,,,,,,,,,
ta,,VALID,Tamil,tamili,,,,,,,,,,
tcy,,VALID,Tulu,tulu,,,,,,,,,,
te,,VALID,Telugu,telugu,,,,,,,,,,
tem,,VALID,Timne,temne,,,,,,,,,,
teo,,VALID,Teso,teso,,,,,,,,,,
ter,,VALID,Tereno,tereno,,,,,,,,,,
tet,,VALID,Tetum,tetum,,,,,,,,,,
tg,,VALID,Tajik,tadžikki,,,,,,,,,,
th,,VALID,Thai,thai,,,,,,,,,,
ti,,VALID,Tigrinya,tigrinja,,,,,,,,,,
tig,,VALID,Tigre,tigre,,,,,,,,,,
tiv,,VALID,Tiv,tiv,,,,,,,,,,
tk,,VALID,Turkmen,turkmeeni,,,,,,,,,,
tkl,,VALID,Tokelau,tokelau,,,,,,,,,,
tkr,,VALID,Tsakhur,tsahuri,,,,,,,,,,
tl,,VALID,Tagalog,tagalog,,,,,,,,,,
tlh,,VALID,Klingon,klingon,,,,,,,,,,
tli,,VALID,Tlingit,tlingit,,,,,,,,,,
tly,,VALID,Talysh,tališi,,,,,,,,,,
tmh,,VALID,Tamashek,tamašek,,,,,,,,,,
tn,,VALID,Tswana,tswana,,,,,,,,,,
to,,VALID,Tongan,tonga,,,,,,,,,,
tog,,VALID,Nyasa Tonga,malawintonga,,,,,,,,,,
tpi,,VALID,Tok Pisin,tok-pisin,,,,,,,,,,
tr,,VALID,Turkish,turkki,,,,,,,,,,
tru,,VALID,Turoyo,turojo,,,,,,,,,,
trv,,VALID,Taroko,taroko,,,,,,,,,,
ts,,VALID,Tsonga,tsonga,,,,,,,,,,
tsd,,VALID,Tsakonian,tsakonia,,,,,,,,,,
tsi,,VALID,Tsimshian,tsimši,,,,,,,,,,
tt,,VALID,Tatar,tataari,,,,,,,,,,
ttt,,VALID,Muslim Tat,tati,,,,,,,,,,
tum,,VALID,Tumbuka,tumbuka,,,,,,,,,,
tw,,VALID,Twi,twi,,,,,,,,,,
tvl,,VALID,Tuvalu,tuvalu,,,,,,,,,,
twq,,VALID,Tasawaq,tasawaq,,,,,,,,,,
ty,,VALID,Tahitian,tahiti,,,,,,,,,,
tyv,,VALID,Tuvinian,tuva,,,,,,,,,,
tzm,,VALID,Central Atlas Tamazight,keskiatlaksentamazight,,,,,,,,,,
udm,,VALID,Udmurt,udmurtti,,,,,,,,,,
ug,,VALID,Uyghur,uiguuri,,,,,,,,,,
uga,,VALID,Ugaritic,ugarit,,,,,,,,,,
uk,,VALID,Ukrainian,ukraina,,,,,,,,,,
umb,,VALID,Umbundu,mbundu,,,,,,,,,,
ur,,VALID,Urdu,urdu,,,,,,,,,,
uz,,VALID,Uzbek,uzbekki,,,,,,,,,,
wa,,VALID,Walloon,valloni,,,,,,,,,,
wae,,VALID,Walser,walser,,,,,,,,,,
vai,,VALID,Vai,vai,,,,,,,,,,
wal,,VALID,Wolaytta,wolaitta,,,,,,,,,,
war,,VALID,Waray,waray,,,,,,,,,,
was,,VALID,Washo,washo,,,,,,,,,,
wbp,,VALID,Warlpiri,warlpiri,,,,,,,,,,
ve,,VALID,Venda,venda,,,,,,,,,,
vec,,VALID,Venetian,venetsia,,,,,,,,,,
vep,,VALID,Veps,vepsä,,,,,,,,,,
vi,,VALID,Vietnamese,vietnam,,,,,,,,,,
vls,,VALID,West Flemish,länsiflaami,,,,,,,,,,
vmf,,VALID,Main-Franconian,maininfrankki,,,,,,,,,,
vo,,VALID,Volapük,volapük,,,,,,,,,,
wo,,VALID,Wolof,wolof,,,,,,,,,,
vot,,VALID,Votic,vatja,,,,,,,,,,
vro,,VALID,Võro,võro,,,,,,,,,,
vun,,VALID,Vunjo,vunjo,,,,,,,,,,
wuu,,VALID,Wu Chinese,wu-kiina,,,,,,,,,,
xal,,VALID,Kalmyk,kalmukki,,,,,,,,,,
xh,,VALID,Xhosa,xhosa,,,,,,,,,,
xmf,,VALID,Mingrelian,mingreli,,,,,,,,,,
xog,,VALID,Soga,soga,,,,,,,,,,
yao,,VALID,Yao,jao,,,,,,,,,,
yap,,VALID,Yapese,japi,,,,,,,,,,
yav,,VALID,Yangben,yangben,,,,,,,,,,
ybb,,VALID,Yemba,yemba,,,,,,,,,,
yi,,VALID,Yiddish,jiddiš,,,,,,,,,,
yo,,VALID,Yoruba,joruba,,,,,,,,,,
yrl,,VALID,Nheengatu,ñeengatú,,,,,,,,,,
yue,,VALID,Cantonese,kantoninkiina,,,,,,,,,,
za,,VALID,Zhuang,zhuang,,,,,,,,,,
zap,,VALID,Zapotec,zapoteekki,,,,,,,,,,
zbl,,VALID,Blissymbols,blisskieli,,,,,,,,,,
zea,,VALID,Zeelandic,seelanti,,,,,,,,,,
zen,,VALID,Zenaga,zenaga,,,,,,,,,,
zgh,,VALID,Standard Moroccan Tamazight,vakioitu tamazight,,,,,,,,,,
zh,,VALID,Chinese,kiina,,,,,,,,,,
zh_Hans,,VALID,Simplified Chinese,yksinkertaistettu kiina,,,,,,,,,,
zh_Hant,,VALID,Traditional Chinese,perinteinen kiina,,,,,,,,,,
zu,,VALID,Zulu,zulu,,,,,,,,,,
zun,,VALID,Zuni,zuni,,,,,,,,,,
zxx,,VALID,No linguistic content,ei kielellistä sisältöä,,,,,,,,,,
zza,,VALID,Zaza,zaza,,,,,,,,,,